---METADATA_JSON---
{
  "parsed_at": "2026-04-20T19:41:55.422Z",
  "title": "Theology_Bachelor_180_Theology_Bachelor_of_Theology_Vollprogramm_180_ECTS_4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981",
  "pages": 1,
  "parser": "docling",
  "doc_key": "4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981",
  "program_key": "theology|bachelor|180|theology",
  "faculty": "Theology",
  "degree_level": "Bachelor",
  "total_ects": 180,
  "program_name": "Theology",
  "doc_label": "Bachelor of Theology – Vollprogramm 180 ECTS",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/2025-2026/Th%C3%A9ologie%20180_Plan%20d'%C3%A9tudes%20BA%202026.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/theo/theology",
  "curriculum_url": "http://studies.unifr.ch/go/llH5R",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\Theology_Bachelor_180_Theology_Bachelor_of_Theology_Vollprogramm_180_ECTS_4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981.pdf",
  "sha256": "74f414cf7880b98390bd832a7ed6ba41c44bd8a07026129d30ba7f601a9d37ef",
  "fetched_at": "2026-04-03T11:31:55.777Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/2025-2026/Th%C3%A9ologie%20180_Plan%20d'%C3%A9tudes%20BA%202026.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Théologie 180_Plan d'études BA 2026.pdf",
  "degree_level_filename_rule_reason": "filename_contains_bachelor_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
## Théologie - programme unique / Theologie - Vollprogramm

(version provisoire / provisorische Version 10.2.2026)

Théologie - programme unique / Theologie - Vollprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / SEMESTER 180 CP)

| Gebiet / Matière                                                                                         | HSS                                                                      | Evaluation                                                               |   CP |
|------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|
| Théologie morale et éthique / Theologische Ethik und Moraltheologie                            | 6                                                                                          | Ev                                                                                         | 16                                                                                         |
| 5. Théologie pratique / Praktische Theologie                                                   | 5. Théologie pratique / Praktische Theologie                                               | 5. Théologie pratique / Praktische Theologie                                               | 27                                                                                         |
| Droit canonique / Kirchenrecht                                                                 | 4                                                                                          | Ev                                                                                         | 6                                                                                          |
| Sciences liturgiques / Liturgiewissenschaft                                                    | 4                                                                                          | Ev                                                                                         | 6                                                                                          |
| Théologie pastorale / Pastoraltheologie                                                        | 6                                                                                          | Ev                                                                                         | 9                                                                                          |
| Pédagogie religieuse / Religionspädagogik                                                      | 2                                                                                          | Ev                                                                                         | 3                                                                                          |
| Sciences humaines / Humanwissenschaften                                                        | 2                                                                                          | Ev                                                                                         | 3                                                                                          |
| 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                     | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                 | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                 | 10                                                                                         |
| Cours interdisciplinaires / Interdisziplinäre Kurse                                            | Bloc                                                                                       | tr. écrit / schriftl. Arbeit (1 sans/one)                                                  | 8 (2)                                                                                      |
| 8. Autres obligations d'études et d'éxamens / Weitere Studien- und Prüfungsverpflichtungen     | 8. Autres obligations d'études et d'éxamens / Weitere Studien- und Prüfungsverpflichtungen | 8. Autres obligations d'études et d'éxamens / Weitere Studien- und Prüfungsverpflichtungen | 8. Autres obligations d'études et d'éxamens / Weitere Studien- und Prüfungsverpflichtungen |
| Introduction aux méthodes de travail académique / Einführung in das wissenschafltiche Arbeiten |                                                                                            |                                                                                            | 1                                                                                          |
| Travail de bachelor / Bachelor-Arbeit                                                          |                                                                                            | tr. écrit / schriftl. Arbeit                                                               | 5                                                                                          |
| Langues anciennes / Alte Sprachen                                                              | Langues anciennes / Alte Sprachen                                                          | Langues anciennes / Alte Sprachen                                                          | Langues anciennes / Alte Sprachen                                                          |
| Latin / Latein I+II                                                                            |                                                                                            |                                                                                            |                                                                                            |
| Grec / Griechisch I+II** / ***                                                                 |                                                                                            |                                                                                            |                                                                                            |
| Hébreu / Hebräisch I+II** / ***                                                                |                                                                                            |                                                                                            |                                                                                            |
| Insgesamt / en tout :                                                                          | Insgesamt / en tout :                                                                      | Insgesamt / en tout :                                                                      | 180                                                                                        |
