---METADATA_JSON---
{
  "parsed_at": "2026-04-21T02:04:14.822Z",
  "title": "SES_Master_90_Economics_Studienplan_b797075c582f917b832da60cb2784d7c7df11091",
  "pages": 1,
  "parser": "docling",
  "doc_key": "b797075c582f917b832da60cb2784d7c7df11091",
  "program_key": "ses|master|90|economics",
  "faculty": "SES",
  "degree_level": "Master",
  "total_ects": 90,
  "program_name": "Economics",
  "doc_label": "Studienplan",
  "source_url": "https://www.calameo.com/read/003659115e325e7f39284",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/economics",
  "curriculum_url": "http://studies.unifr.ch/go/8Snjt",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Master_90_Economics_Studienplan_b797075c582f917b832da60cb2784d7c7df11091.pdf",
  "sha256": "e16a9487cbd2fd4e49e81c30a6321997acc5a2df92b0d9b7928d59e01a39e6e0",
  "fetched_at": "2026-04-03T11:31:44.259Z",
  "notes": "calameo downloaded (id=003659115e325e7f39284, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250923151421-7ea5de5337403f2213345b4c11dc3dec/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113143Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=8c4043bc9c393f24c3149a5773c58bd71f8f10d46fcfaa842eec4e6a38317249, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

199 : Master of Arts in Volkswirtschaftslehre

Studiengang

369 : Volkswirtschaftslehre 90 [MA]

Programm

2021-SA\_V05 - Dès le SA-2025

Version

HS-2025/FS-2026

Gültigkeitsdauer

Der Masterstudiengang in Politischer Ökonomie (90 ECTS) an der Universität Freiburg bietet eine vertiefte Ausbildung in wirtschaftlicher Analyse, die theoretische Strenge mit empirischen Methoden verbindet. Die Studierenden erwerben die notwendigen Kompetenzen, um wirtschafts- und sozialpolitische Massnahmen sowie das Verhalten wirtschaftlicher Akteure in einem globalisierten Umfeld zu verstehen und zu beurteilen. Das Programm ist so konzipiert, dass es eine grosse Flexibilität bei der Kurswahl ermöglicht und gleichzeitig eine solide methodische Grundlage garantiert.

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Die maximale Studiendauer beträgt 8 Semester . Das Programm kann je nach Studienrhythmus in 3 bis 4 Semestern abgeschlossen werden.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Möglichkeit zum Ausgleich von maximal 14 ECTS

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code         | Lehreinheit                          | Lehrer(innen)            | Semester   | Niveau   | Sprache   | Bewertung            |   ECTS |
| EEP.00154                                                                                         | Politiques publiques suisses                                                                      | Schelker                                                                                          | HS-2025                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Arbeit und Vortrag                                                                   | 4.5                                                                                               |
| EEP.00150                                                                                         | Empirical Public Economics                                                                        | Schelker                                                                                          | FS-2026                                                                                           | MA                                                                                                | en                                                                                                | Schriftliche Arbeit und Vortrag, Mündliche Prüfung                                                | 4.5                                                                                               |
| EEP.00340                                                                                         | ECO05F: Économie publique - Approfondissements                                                    | Schelker                                                                                          | HS-2025                                                                                           | BA                                                                                                | fr                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00052                                                                                         | Monetary theory and policy IV: Recent developments in monetary analysis                           | Rossi-Pedruzzi                                                                                    | FS-2026                                                                                           | MA                                                                                                | en                                                                                                | Mündliche Prüfung                                                                                 | 4.5                                                                                               |
| EEP.00526                                                                                         | ECO12D: Wirtschaftspolitik: Theorie und Anwendungen                                               | Jeitziner                                                                                         | HS-2025                                                                                           | BA                                                                                                | de                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00532                                                                                         | Changement climatique dans les pays en développement                                              | Gautrain                                                                                          | FS-2026                                                                                           | MA                                                                                                | fr                                                                                                | Fortlaufende Evaluation und mündliche Prüfung                                                     | 4.5                                                                                               |
| EEP.00554                                                                                         | Aktuelle Probleme der Finanz- und Wirtschaftspolitik (FS 26)                                      | Eichenberger                                                                                      | FS-2026                                                                                           | MA                                                                                                | de                                                                                                | Fortlaufende Evaluation                                                                           | 4.5                                                                                               |
| EEP.00559                                                                                         | Energieökonomik in der Praxis: Fallstudien für Experten von morgen                                | Deuchert                                                                                          | FS-2026                                                                                           | MA                                                                                                | de                                                                                                | Schriftliche Arbeit und Vortrag                                                                   | 3                                                                                                 |
| Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        | Wahlkurse in Ökonomik und Politik des öffentlichen Sektors                                        |
| EEP.00328                                                                                         | Network Science & Economics                                                                       | Büchel                                                                                            | FS-2026                                                                                           | MA                                                                                                | en                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00321                                                                                         | Aide, microcrédit et autres instruments de développement                                          | Dumas                                                                                             | FS-2026                                                                                           | MA                                                                                                | fr                                                                                                | Fortlaufende Evaluation                                                                           | 4.5                                                                                               |
| EEP.00332                                                                                         | Märkte und Strategien                                                                             | Büchel                                                                                            | HS-2025                                                                                           | MA                                                                                                | de                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EIG.00027                                                                                         | Statistique bayésienne                                                                            | Donzé                                                                                             | FS-2026                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EIG.00029                                                                                         | Thèmes choisis de statistique multivariée                                                         | Donzé                                                                                             | HS-2025                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00101                                                                                         | Ökonomische Reformen der wirtschaftlichen und politischen Institutionen                           | Eichenberger                                                                                      | HS-2025                                                                                           | MA                                                                                                | de                                                                                                | Schriftliche Arbeit und Vortrag                                                                   | 4.5                                                                                               |

<!-- image -->

| Code                | Lehreinheit                                                                               | Lehrer(innen)         | Semester        | Niveau   | Sprache   | Bewertung                                          | ECTS    |
|---------------------|-------------------------------------------------------------------------------------------|-----------------------|-----------------|----------|-----------|----------------------------------------------------|---------|
| EEP.00341           | ECO06D: Wirtschaftspolitik: Schwerpunktthemen                                             | Eichenberger          | HS-2025         | BA       | de        | Fortlaufende Evaluation                            | 4.5     |
| EEP.00131           | Demography, Immigration and Labor Markets                                                 | Fernandes             | HS-2025         | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung   | 4.5     |
| EEP.00331           | The Ethics of Economics as a Profession                                                   | Gläser                | FS-2026         | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung   | 4.5     |
| EEP.00125           | Sustainable Globalization                                                                 | Grossmann             | HS-2025         | MA       | en        | Fortlaufende Evaluation                            | 4.5     |
| EEP.00095           | Microeconomics of Competitiveness (MOC)                                                   | Gugler                | FS-2026         | MA       | en        | Fortlaufende Evaluation                            | 4.5     |
| EEP.00098           | Politiques des marchés et de la concurrence                                               | Gugler                | HS-2025         | MA       | fr        | Schriftliche Prüfung                               | 4.5     |
| EEP.00143           | Policy and Impact Evaluation                                                              | Huber                 | FS-2026         | MA       | en        | Schriftliche Prüfung                               | 4.5     |
| EEP.00099           | Steuerpolitik - Theorie und Anwendung auf die Schweiz                                     | Jeitziner             | FS-2026         | MA       | de        | Schriftliche Prüfung                               | 4.5     |
| EEP.00068           | Régionalisme commercial et nouvelle économie géographique                                 | Madiès                | HS-2025         | MA       | fr        | Mündliche Prüfung                                  | 4.5     |
| EEP.00175           | Intégration européenne                                                                    | Madiès                | FS-2026         | MA       | fr        | Schriftliche Prüfung                               | 4.5     |
| EEP.00063           | Evaluation des dommages et Politiques environnementales                                   | Maradan               | FS-2026         | MA       | fr        | Fortlaufende Evaluation und schriftliche Prüfung   | 4.5     |
| EEP.00150           | Empirical Public Economics                                                                | Schelker              | FS-2026         | MA       | en        | Schriftliche Arbeit und Vortrag, Mündliche Prüfung | 4.5     |
| EEP.00154           | Politiques publiques suisses                                                              | Schelker              | HS-2025         | MA       | fr        | Schriftliche Arbeit und Vortrag                    | 4.5     |
| EEP.00340           | ECO05F: Économie publique - Approfondissements                                            | Schelker              | HS-2025         | BA       | fr        | Schriftliche Prüfung                               | 4.5     |
| EEP.00517           | Advanced Topics in Data Analytics and Machine Learning                                    | Kauth                 | HS-2025         | MA       | en        | Fortlaufende Evaluation                            | 1.5     |
| EGE.00107           | Marketing Strategy                                                                        | Furrer                | HS-2025         | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung   | 4.5     |
| EGE.00254           | Advanced Entrepreneurship                                                                 | Fauchart, Tang        | HS-2025         | MA       | en        | Fortlaufende Evaluation                            | 4.5     |
| EEP.00127           | Business and Human Rights                                                                 | Umlas                 | HS-2025         | MA       | en        | Fortlaufende Evaluation                            | 3       |
| EGE.00045           | Organization Behavior                                                                     | von Wittich           | HS-2025         | MA       | en        | Fortlaufende Evaluation                            | 4.5     |
| EEP.00357           | ECO07F: Économie du développement                                                         | Dumas                 | FS-2026         | BA       | fr        | Schriftliche Prüfung                               | 4.5     |
| EEP.00518           | Organisational Economics                                                                  | Herz                  | FS-2026         | MA       | en        | Schriftliche Prüfung                               | 4.5     |
| EEP.00052 EGE.00108 | Monetary theory and policy IV: Recent developments in monetary analysis Marketing Durable | Rossi-Pedruzzi Furrer | FS-2026 FS-2026 | MA MA    | en fr     | Mündliche Prüfung Fortlaufende                     | 4.5 4.5 |
|                     |                                                                                           |                       |                 |          |           | schriftliche Prüfung                               |         |
| EGE.00016           | Corporate governance                                                                      | Isakov                | FS-2026         | MA       | en        | Schriftliche Prüfung                               | 4.5     |
| EGE.00269           | Digital Commerce in B2C and B2B Markets                                                   | Schu                  | FS-2026         | MA       | en        | Schriftliche Prüfung                               | 4.5     |
| EIG.00031           | Advanced Topics in Decision Support                                                       | Ries                  | FS-2026         | MA       | en        | Schriftliche Prüfung                               | 4.5     |
| EEP.00526           | ECO12D: Wirtschaftspolitik: Theorie und Anwendungen                                       | Jeitziner             | HS-2025         | BA       | de        | Schriftliche Prüfung                               | 4.5     |
| EEP.00334           | Global Economic Justice                                                                   | Roser                 | FS-2026         | MA       | en        | Fortlaufende                                       | 4.5     |

schriftliche Prüfung

<!-- image -->

| Code      | Lehreinheit                                                                              | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
|-----------|------------------------------------------------------------------------------------------|-----------------|------------|----------|-----------|--------------------------------------------------|--------|
| EEP.00351 | History of Economic Thought                                                              | Fritz           | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |
| EEP.00555 | Topics in Philosophy and Economics (AS-2025) - Externalities: Concept, Economics, Ethics | Gläser          | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |

## Wahlkurse der SES-Fakultät - max. 15 ECTS Wahlkurse WISO auf Master-Niveau in Volkswirtschaftslehre

| EEP.00052   | Monetary theory and policy IV: Recent developments in monetary analysis   | Rossi-Pedruzzi           | FS-2026   | MA   | en   | Mündliche Prüfung                                  |   4.5 |
|-------------|---------------------------------------------------------------------------|--------------------------|-----------|------|------|----------------------------------------------------|-------|
| EEP.00063   | Evaluation des dommages et Politiques environnementales                   | Maradan                  | FS-2026   | MA   | fr   | Fortlaufende Evaluation und schriftliche Prüfung   |   4.5 |
| EEP.00068   | Régionalisme commercial et nouvelle économie géographique                 | Madiès                   | HS-2025   | MA   | fr   | Mündliche Prüfung                                  |   4.5 |
| EEP.00095   | Microeconomics of Competitiveness (MOC)                                   | Gugler                   | FS-2026   | MA   | en   | Fortlaufende Evaluation                            |   4.5 |
| EEP.00098   | Politiques des marchés et de la concurrence                               | Gugler                   | HS-2025   | MA   | fr   | Schriftliche Prüfung                               |   4.5 |
| EEP.00099   | Steuerpolitik - Theorie und Anwendung auf die Schweiz                     | Jeitziner                | FS-2026   | MA   | de   | Schriftliche Prüfung                               |   4.5 |
| EEP.00101   | Ökonomische Reformen der wirtschaftlichen und politischen Institutionen   | Eichenberger             | HS-2025   | MA   | de   | Schriftliche Arbeit und Vortrag                    |   4.5 |
| EEP.00125   | Sustainable Globalization                                                 | Grossmann                | HS-2025   | MA   | en   | Fortlaufende Evaluation                            |   4.5 |
| EEP.00127   | Business and Human Rights                                                 | Umlas                    | HS-2025   | MA   | en   | Fortlaufende Evaluation                            |   3   |
| EEP.00131   | Demography, Immigration and Labor Markets                                 | Fernandes                | HS-2025   | MA   | en   | Fortlaufende Evaluation und schriftliche Prüfung   |   4.5 |
| EEP.00321   | Aide, microcrédit et autres instruments de développement                  | Dumas                    | FS-2026   | MA   | fr   | Fortlaufende Evaluation                            |   4.5 |
| EEP.00328   | Network Science & Economics                                               | Büchel                   | FS-2026   | MA   | en   | Schriftliche Prüfung                               |   4.5 |
| EEP.00331   | The Ethics of Economics as a Profession                                   | Gläser                   | FS-2026   | MA   | en   | Fortlaufende Evaluation und schriftliche Prüfung   |   4.5 |
| EEP.00334   | Global Economic Justice                                                   | Roser                    | FS-2026   | MA   | en   | Fortlaufende Evaluation und schriftliche Prüfung   |   4.5 |
| EEP.00143   | Policy and Impact Evaluation                                              | Huber                    | FS-2026   | MA   | en   | Schriftliche Prüfung                               |   4.5 |
| EEP.00150   | Empirical Public Economics                                                | Schelker                 | FS-2026   | MA   | en   | Schriftliche Arbeit und Vortrag, Mündliche Prüfung |   4.5 |
| EEP.00154   | Politiques publiques suisses                                              | Schelker                 | HS-2025   | MA   | fr   | Schriftliche Arbeit und Vortrag                    |   4.5 |
| EEP.00175   | Intégration européenne                                                    | Madiès                   | FS-2026   | MA   | fr   | Schriftliche Prüfung                               |   4.5 |
| EEP.00351   | History of Economic Thought                                               | Fritz                    | HS-2025   | MA   | en   | Fortlaufende Evaluation                            |   4.5 |
| EEP.00495   | Advanced Microeconomics                                                   | Büchel, Valvassori Bolgè | HS-2025   | MA   | en   | Schriftliche Prüfung                               |   6   |
| EEP.00496   | Econometric Methods and Applications                                      | Huber                    | HS-2025   | MA   | en   | Schriftliche Prüfung                               |   6   |
| EEP.00532   | Changement climatique dans les pays en développement                      | Gautrain                 | FS-2026   | MA   | fr   | Fortlaufende Evaluation und                        |   4.5 |
| EEP.00517   | Advanced Topics in Data Analytics and Machine                             | Kauth                    | HS-2025   | MA   | en   | Fortlaufende                                       |   1.5 |

Learning

Evaluation

<!-- image -->

| Code                                                      | Lehreinheit                                                                            | Lehrer(innen)                                             | Semester                                                  | Niveau                                                    | Sprache                                                   | Bewertung                                                 | ECTS                                                      |
|-----------------------------------------------------------|----------------------------------------------------------------------------------------|-----------------------------------------------------------|-----------------------------------------------------------|-----------------------------------------------------------|-----------------------------------------------------------|-----------------------------------------------------------|-----------------------------------------------------------|
| EEP.00518                                                 | Organisational Economics                                                               | Herz                                                      | FS-2026                                                   | MA                                                        | en                                                        | Schriftliche Prüfung                                      | 4.5                                                       |
| EEP.00554                                                 | Aktuelle Probleme der Finanz- und Wirtschaftspolitik (FS 26)                           | Eichenberger                                              | FS-2026                                                   | MA                                                        | de                                                        | Fortlaufende Evaluation                                   | 4.5                                                       |
| EEP.00555                                                 | Topics in Philosophy and Economics (AS-2025) Externalities: Concept, Economics, Ethics | Gläser                                                    | HS-2025                                                   | MA                                                        | en                                                        | Fortlaufende Evaluation und schriftliche Prüfung          | 4.5                                                       |
| EEP.00557                                                 | Economic Growth: For and Against                                                       | Roser                                                     | HS-2025                                                   | MA                                                        | en                                                        | Fortlaufende Evaluation und schriftliche Prüfung          | 4.5                                                       |
| WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik                              | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik | WISO-Wahlkurse auf Master-Niveau in Wirtschaftsinformatik |
| EIG.00020                                                 | Travail de séminaire                                                                   | Décanat                                                   | HS-2025                                                   | MA                                                        | fr                                                        | Fortlaufende Evaluation                                   | 3                                                         |
