---METADATA_JSON---
{
  "parsed_at": "2026-04-21T01:38:07.390Z",
  "title": "UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "pages": 1,
  "parser": "docling",
  "doc_key": "b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "program_key": "|master|120|international and european business",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 90,
  "program_name": "International and European Business",
  "doc_label": "Study Plan",
  "source_url": "https://www.calameo.com/read/003659115814a18bb7dee",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/europeanbusiness",
  "curriculum_url": "http://studies.unifr.ch/go/2ihyy",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a.pdf",
  "sha256": "9aaa6c3a6105db40965696c89d59c8a228979fe4340dd231737390ee9391a951",
  "fetched_at": "2026-04-03T11:31:37.910Z",
  "notes": "calameo downloaded (id=003659115814a18bb7dee, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250915152656-e6f58a78c37249a59b1d07c9e5a33e5a/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113137Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=6464527f44a33853ce84e6f5976f750318010770e3acae04e0a08875d5344922, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

318 : Master of Arts in International and European Business

Study program

1026 : International and European Business 90 [MA]

Program

2021-SA\_V02 - dès SA-2025

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

| Code                                             | Teaching unit                                    | Teachers                                         | Semester   | Level   | Language   | Evaluation            |   ECTS |
| EEP.00332                                        | Märkte und Strategien                                                  | Büchel                                           | AS-2025                                          | MA                                               | de                                               | Written exam                                     | 4.5                                              |
| EGE.00453                                        | Collaborative Value Creation in Ecosystems                             | Hilb                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EEP.00095                                        | Microeconomics of Competitiveness (MOC)                                | Gugler                                           | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EEP.00518                                        | Organisational Economics                                               | Herz                                             | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EEP.00098                                        | Politiques des marchés et de la concurrence                            | Gugler                                           | AS-2025                                          | MA                                               | fr                                               | Written exam                                     | 4.5                                              |
| EGE.00257                                        | Winning Consulting Projects                                            | Thom                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 3                                                |
| EGE.00283                                        | MAN08F: Management stratégique                                         | Mena                                             | SS-2026                                          | BA                                               | fr                                               | Written exam                                     | 4.5                                              |
| EGE.00485                                        | MAN08E: Strategic Management                                           | Mena                                             | SS-2026                                          | BA                                               | en                                               | Written exam                                     | 4.5                                              |
| INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship                                | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          |
| Core courses                                     | Core courses                                                           | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     |
| EGE.00254                                        | Advanced Entrepreneurship                                              | Fauchart, Tang                                   | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00472                                        | Customer-Centric Innovation                                            | Nüesch                                           | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00473                                        | Developing an Innovation Strategy                                      | Nüesch                                           | AS-2025                                          | MA                                               | en                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00306                                        | Seminar in Social Entrepreneurship                                     | Erpf                                             | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 3                                                |
| EGE.00255                                        | Nouveaux trends de l'innovation                                        | Fauchart                                         | SS-2026                                          | MA                                               | fr                                               | Continuous evaluation                            | 4.5                                              |
| Elective courses                                 | Elective courses                                                       | Elective courses                                 | Elective courses                                 | Elective courses                                 | Elective courses                                 | Elective courses                                 | Elective courses                                 |
| EGE.00453                                        | Collaborative Value Creation in Ecosystems                             | Hilb                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors                        | Erpf, Lang                                       | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00030                                        | Strategic Value Creation                                               | Hilb                                             | AS-2025                                          | MA                                               | en                                               | Continuous evaluation                            | 3                                                |
| OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management                       | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management |
| Core courses                                     | Core courses                                                           | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     | Core courses                                     |
| EGE.00060                                        | Compétences managériales                                               | Davoine                                          | SS-2026                                          | MA                                               | fr                                               | Continuous evaluation and written exam           | 4.5                                              |
| EGE.00194                                        | Intercultural Management                                               | Davoine                                          | AS-2025                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors                        | Erpf, Lang                                       | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00251                                        | Organisational Change and Crisis Management in Nonprofit Organisations | Gmür                                             | SS-2026                                          | MA                                               | en                                               | Continuous evaluation                            | 4.5                                              |

<!-- image -->

| Code             | Teaching unit                                                                               | Teachers         | Semester         | Level            | Language         | Evaluation                             | ECTS             |
|------------------|---------------------------------------------------------------------------------------------|------------------|------------------|------------------|------------------|----------------------------------------|------------------|
| EGE.00045        | Organization Behavior                                                                       | von Wittich      | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| Elective courses | Elective courses                                                                            | Elective courses | Elective courses | Elective courses | Elective courses | Elective courses                       | Elective courses |
| EEP.00127        | Business and Human Rights                                                                   | Umlas            | AS-2025          | MA               | en               | Continuous evaluation                  | 3                |
| EGE.00281        | MAN05F: Gestion des ressources humaines                                                     | Davoine          | AS-2025          | BA               | fr               | Written exam                           | 4.5              |
| EGE.00282        | MAN05D: Human Resource Management                                                           | Gmür             | AS-2025          | BA               | de               | Written exam                           | 4.5              |
| EGE.00072        | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür             | AS-2025          | MA               | de               | Continuous evaluation and written exam | 4.5              |
| EGE.00475        | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür             | AS-2025          | MA               | fr               | Continuous evaluation and written exam | 4.5              |
| EGE.00470        | International Negotiations - Success stories from an intercultural background               | Audebert         | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00257        | Winning Consulting Projects                                                                 | Thom             | SS-2026          | MA               | en               | Continuous evaluation                  | 3                |
| EGE.00483        | Ethical Leadership and Organizational Culture                                               | Gonin            | SS-2026          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00487        | Organizational Resilience of Multinational Corporations                                     | Flankova         | SS-2026          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00480        | Business Ethics                                                                             | Roser            | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| MAR: Marketing   | MAR: Marketing                                                                              | MAR: Marketing   | MAR: Marketing   | MAR: Marketing   | MAR: Marketing   | MAR: Marketing                         | MAR: Marketing   |
| Core courses     | Core courses                                                                                | Core courses     | Core courses     | Core courses     | Core courses     | Core courses                           | Core courses     |
| EGE.00083        | Customer orientation and complaint management                                               | Bambauer-Sachse  | AS-2025          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00108        | Marketing Durable                                                                           | Furrer           | SS-2026          | MA               | fr               | Continuous evaluation and written exam | 4.5              |
| EGE.00107        | Marketing Strategy                                                                          | Furrer           | AS-2025          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| Elective courses | Elective courses                                                                            | Elective courses | Elective courses | Elective courses | Elective courses | Elective courses                       | Elective courses |
| EGE.00269        | Digital Commerce in B2C and B2B Markets                                                     | Schu             | SS-2026          | MA               | en               | Written exam                           | 4.5              |
| EGE.00049        | International Marketing                                                                     | Morschett        | AS-2025          | MA               | en               | Written exam                           | 4.5              |
| EGE.00470        | International Negotiations - Success stories from an intercultural background               | Audebert         | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00262        | International Services Marketing                                                            | Bambauer-Sachse  | SS-2026          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00255        | Nouveaux trends de l'innovation                                                             | Fauchart         | SS-2026          | MA               | fr               | Continuous evaluation                  | 4.5              |

## FIN: Finance

Core courses

<!-- image -->

| Code                                     | Teaching unit                                                                               | Teachers        | Semester   | Level   | Language   | Evaluation                             |   ECTS |
|------------------------------------------|---------------------------------------------------------------------------------------------|-----------------|------------|---------|------------|----------------------------------------|--------|
| EGE.00267                                | Asset Management                                                                            | Wallmeier       | AS-2025    | MA      | en         | Continuous evaluation and              |    4.5 |
| EGE.00016                                | Corporate governance                                                                        | Isakov          | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EGE.00020                                | Gestion de portefeuille                                                                     | Isakov          | AS-2025    | MA      | fr         | Written exam                           |    4.5 |
| Elective courses                         | Elective courses                                                                            |                 |            |         |            |                                        |        |
| EGE.00484                                | CFA Research Challenge                                                                      | Wallmeier       | AS-2025    | MA      | en         | Continuous evaluation and oral exam    |    6   |
| EGE.00090                                | Mergers & Acquisitions                                                                      | Masset          | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| ACC: Accounting and Control              | ACC: Accounting and Control                                                                 |                 |            |         |            |                                        |        |
| Core courses                             | Core courses                                                                                |                 |            |         |            |                                        |        |
| EGE.00068                                | Advanced Group Accounting                                                                   | Kunz            | AS-2025    | MA      | en         | Written exam                           |    4.5 |
| EGE.00119                                | International Accounting Standards                                                          | Missonier-Piera | AS-2025    | MA      | en         | Written exam                           |    4.5 |
| EGE.00113                                | Management control systems                                                                  | Burkert         | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| Elective courses                         | Elective courses                                                                            |                 |            |         |            |                                        |        |
| EGE.00016                                | Corporate governance                                                                        | Isakov          | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EGE.00112                                | Seminar in advanced management accounting and control                                       | Burkert         | AS-2025    | MA      | de         | Continuous evaluation                  |    4.5 |
| EGE.00027                                | The audit profession and the public interest                                                | Nösberger       | SS-2026    | MA      | en         | Oral exam                              |    4.5 |
| EGE.00114                                | Théorie de l'information comptable                                                          | Missonier-Piera | SS-2026    | MA      | fr         | Continuous evaluation and written exam |    4.5 |
| NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management                                                    |                 |            |         |            |                                        |        |
| Core courses                             | Core courses                                                                                |                 |            |         |            |                                        |        |
| EEP.00127                                | Business and Human Rights                                                                   | Umlas           | AS-2025    | MA      | en         | Continuous evaluation                  |    3   |
| EGE.00108                                | Marketing Durable                                                                           | Furrer          | SS-2026    | MA      | fr         | Continuous evaluation and written exam |    4.5 |
| EGE.00251                                | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür            | SS-2026    | MA      | en         | Continuous evaluation                  |    4.5 |
| EGE.00072                                | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür            | AS-2025    | MA      | de         | Continuous evaluation and written exam |    4.5 |
| EGE.00475                                | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür            | AS-2025    | MA      | fr         | Continuous evaluation and written exam |    4.5 |
| EGE.00306                                | Seminar in Social Entrepreneurship                                                          | Erpf            | AS-2025    | MA      | en         | Continuous evaluation                  |    3   |
| EEP.00125                                | Sustainable Globalization                                                                   | Grossmann       | AS-2025    | MA      | en         | Continuous                             |    4.5 |

evaluation

<!-- image -->

| Code                         | Teaching unit                                                              | Teachers      | Semester   | Level   | Language   | Evaluation                             |   ECTS |
|------------------------------|----------------------------------------------------------------------------|---------------|------------|---------|------------|----------------------------------------|--------|
| EGE.00489                    | Business & Sustainable Development                                         | Mena          | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| Elective courses             | Elective courses                                                           |               |            |         |            |                                        |        |
| EGE.00483                    | Ethical Leadership and Organizational Culture                              | Gonin         | SS-2026    | MA      | en         | Continuous evaluation                  |    4.5 |
| EKM.00989                    | Corporate Social Responsibility and Social Impact                          | Illia Manzan  | SS-2026    | MA      | en         | Continuous evaluation                  |    3   |
| EGE.00055                    | Das Freiburger Management-Modell                                           | Lichtsteiner  | AS-2025    | MA      | de         | Written exam                           |    3   |
| EGE.00476                    | Management des organisations à but non lucratif - l'approche fribourgeoise | Lichtsteiner  | AS-2025    | MA      | fr         | Written exam                           |    3   |
| EGE.00483                    | Ethical Leadership and Organizational Culture                              | Gonin         | SS-2026    | MA      | en         | Continuous evaluation                  |    4.5 |
| EGE.00471                    | Leadership styles, contexts and success factors                            | Erpf, Lang    | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EGE.00098                    | Strategische Neuausrichtung einer NPO                                      | Lichtsteiner  | SS-2026    | MA      | de         | Written paper and presentation         |    4.5 |
| EGE.00477                    | Renouvellement stratégique d'une organisation à but non lucratif           | Lichtsteiner  | SS-2026    | MA      | fr         | Written paper and presentation         |    4.5 |
| EGE.00480                    | Business Ethics                                                            | Roser         | AS-2025    | MA      | en         | Continuous evaluation                  |    4.5 |
| EKM.01486                    | Designs, Data Access, Data Collection and Data Analysis                    | Rohrbach      | AS-2025    | MA      | en         | Continuous evaluation                  |    3   |
| DIG: Managing Digitalisation | DIG: Managing Digitalisation                                               |               |            |         |            |                                        |        |
| Core courses                 | Core courses                                                               |               |            |         |            |                                        |        |
| EGE.00269                    | Digital Commerce in B2C and B2B Markets                                    | Schu          | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EIG.00131                    | Digitalization and Information Systems                                     | Fill          | SS-2026    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| EGE.00255                    | Nouveaux trends de l'innovation                                            | Fauchart      | SS-2026    | MA      | fr         | Continuous evaluation                  |    4.5 |
| Elective courses             | Elective courses                                                           |               |            |         |            |                                        |        |
| EGE.00453                    | Collaborative Value Creation in Ecosystems                                 | Hilb          | SS-2026    | MA      | en         | Continuous evaluation                  |    4.5 |
| EKM.00064                    | Communication, organisation et transformation digitale (I)                 | Asdourian     | SS-2026    | MA      | fr         | Written exam                           |    3   |
| EGE.00473                    | Developing an Innovation Strategy                                          | Nüesch        | AS-2025    | MA      | en         | Continuous evaluation and written exam |    4.5 |
| EEP.00328                    | Network Science & Economics                                                | Büchel        | SS-2026    | MA      | en         | Written exam                           |    4.5 |
| EKM.01306                    | Nouveaux médias, médias et usagers                                         | von Pape      | SS-2026    | MA      | fr         | Continuous evaluation and written exam |    3   |
| DAT: Data Analytics          | DAT: Data Analytics                                                        |               |            |         |            |                                        |        |
| Core courses                 | Core courses                                                               |               |            |         |            |                                        |        |
| Machine SIN.08022            | learning                                                                   | Grossenbacher | SS-2026    | MA      | en         | Written exam                           |    5   |

<!-- image -->

| Code                                          | Teaching unit                                               | Teachers                                      | Semester                                      | Level                                         | Language                                      | Evaluation                                    | ECTS                                          |
|-----------------------------------------------|-------------------------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
| EEP.00496                                     | Econometric Methods and Applications                        | Huber                                         | AS-2025                                       | MA                                            | en                                            | Written exam                                  | 6                                             |
| SIN.03024                                     | Databases                                                   | Fill                                          | AS-2025                                       | BA                                            | en                                            | Written exam                                  | 6                                             |
| EEP.00143                                     | Policy and Impact Evaluation                                | Huber                                         | SS-2026                                       | MA                                            | en                                            | Written exam                                  | 4.5                                           |
| Elective courses                              | Elective courses                                            | Elective courses                              | Elective courses                              | Elective courses                              | Elective courses                              | Elective courses                              | Elective courses                              |
| EEP.00358                                     | ECO08E: Applied Econometrics                                | Huber                                         | AS-2025                                       | BA                                            | en                                            | Written exam                                  | 4.5                                           |
| SME.07700                                     | Data analysis and statistics with the Rprogramming language | Bresciani                                     | AS-2025                                       | MA                                            | en                                            | Written exam                                  | 3                                             |
| SBL.30002                                     | Machine learning                                            | Wegmann                                       | SS-2026                                       | MA                                            | en                                            | Written exam                                  | 5                                             |
| SIN.00120                                     | Scientific programming                                      | Hennebert                                     | AS-2025                                       | BA                                            | fr                                            | Written exam                                  | 6                                             |
| SIN.08609                                     | Social media analytics                                      | Cudré-Mauroux, Khayati                        | SS-2026                                       | MA                                            | en                                            | Written exam                                  | 5                                             |
| EIG.00027                                     | Statistique bayésienne                                      | Donzé                                         | SS-2026                                       | MA                                            | fr                                            | Written exam                                  | 4.5                                           |
| EIG.00029                                     | Thèmes choisis de statistique multivariée                   | Donzé                                         | AS-2025                                       | MA                                            | fr                                            | Written exam                                  | 4.5                                           |
| Elective courses for the Master in management | Elective courses for the Master in management               | Elective courses for the Master in management | Elective courses for the Master in management | Elective courses for the Master in management | Elective courses for the Master in management | Elective courses for the Master in management | Elective courses for the Master in management |
| EEP.00495                                     | Advanced Microeconomics                                     | Büchel, Valvassori Bolgè                      | AS-2025                                       | MA                                            | en                                            | Written exam                                  | 6                                             |
| EIG.00031                                     | Advanced Topics in Decision Support                         | Ries                                          | SS-2026                                       | MA                                            | en                                            | Written exam                                  | 4.5                                           |
| EGE.00254                                     | Advanced Entrepreneurship                                   | Fauchart, Tang                                | AS-2025                                       | MA                                            | en                                            | Continuous                                    | 4.5                                           |
