---METADATA_JSON---
{
  "parsed_at": "2026-04-21T00:25:57.729Z",
  "title": "SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "pages": 1,
  "parser": "docling",
  "doc_key": "a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "program_key": "ses|master|30|management",
  "faculty": "SES",
  "degree_level": "Master",
  "total_ects": 30,
  "program_name": "Management",
  "doc_label": "Studienplan Betriebswirtschaftslehre",
  "source_url": "https://www.calameo.com/read/003659115f93fa5ceba6a",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/management",
  "curriculum_url": "http://studies.unifr.ch/go/a-W2b",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234.pdf",
  "sha256": "e972b0502c36467f65da2c386d0463b7096204c49b7cabe7466f09035d8dedf0",
  "fetched_at": "2026-04-03T11:31:45.264Z",
  "notes": "calameo downloaded (id=003659115f93fa5ceba6a, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223110758-3f2574fb82f8bed983912ff2c83ccf6c/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113144Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=510f96537405354f6eafb80f719643784629bf9c21def217c4e7943d877f1a8b, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

1261 : Betriebswirtschaftslehre 30 [MA]

Programm

2021-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 6 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code                | Lehreinheit                              | Lehrer(innen)      | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
| EGE.00254                                        | Advanced Entrepreneurship                              | Fauchart, Tang                                   | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00306                                        | Seminar in Social Entrepreneurship                     | Erpf                                             | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00255                                        | Nouveaux trends de l'innovation                        | Fauchart                                         | FS-2026                                          | MA                                               | fr                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00030                                        | Strategic Value Creation                               | Hilb                                             | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00453                                        | Collaborative Value Creation in Ecosystems             | Hilb                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00473                                        | Developing an Innovation Strategy                      | Nüesch                                           | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00472                                        | Customer-Centric Innovation                            | Nüesch                                           | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors        | Erpf, Lang                                       | FS-2026                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management       | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management |
| EGE.00060                                        | Compétences managériales                               | Davoine                                          | FS-2026                                          | MA                                               | fr                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00194                                        | Intercultural Management                               | Davoine                                          | HS-2025                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00045                                        | Organization Behavior                                  | von Wittich                                      | HS-2025                                          | MA                                               | en                                               | Fortlaufende                                     | 4.5                                              |

Evaluation

<!-- image -->

| Code           | Lehreinheit                                                                                 | Lehrer(innen)   | Semester       | Niveau         | Sprache        | Bewertung                                        | ECTS           |
|----------------|---------------------------------------------------------------------------------------------|-----------------|----------------|----------------|----------------|--------------------------------------------------|----------------|
| EGE.00257      | Winning Consulting Projects                                                                 | Thom            | FS-2026        | MA             | en             | Fortlaufende Evaluation                          | 3              |
| EEP.00127      | Business and Human Rights                                                                   | Umlas           | HS-2025        | MA             | en             | Fortlaufende Evaluation                          | 3              |
| EGE.00282      | MAN05D: Human Resource Management                                                           | Gmür            | HS-2025        | BA             | de             | Schriftliche Prüfung                             | 4.5            |
| EGE.00251      | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür            | FS-2026        | MA             | en             | Fortlaufende Evaluation                          | 4.5            |
| EGE.00281      | MAN05F: Gestion des ressources humaines                                                     | Davoine         | HS-2025        | BA             | fr             | Schriftliche Prüfung                             | 4.5            |
| EGE.00471      | Leadership styles, contexts and success factors                                             | Erpf, Lang      | FS-2026        | MA             | en             | Schriftliche Prüfung                             | 4.5            |
| EGE.00470      | International Negotiations - Success stories from an intercultural background               | Audebert        | HS-2025        | MA             | en             | Fortlaufende Evaluation                          | 4.5            |
| EGE.00072      | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür            | HS-2025        | MA             | de             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00475      | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür            | HS-2025        | MA             | fr             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00483      | Ethical Leadership and Organizational Culture                                               | Gonin           | FS-2026        | MA             | en             | Fortlaufende Evaluation                          | 4.5            |
| EGE.00487      | Organizational Resilience of Multinational Corporations                                     | Flankova        | FS-2026        | MA             | en             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00480      | Business Ethics                                                                             | Roser           | HS-2025        | MA             | en             | Fortlaufende Evaluation                          | 4.5            |
| MAR: Marketing | MAR: Marketing                                                                              | MAR: Marketing  | MAR: Marketing | MAR: Marketing | MAR: Marketing | MAR: Marketing                                   | MAR: Marketing |
| EGE.00083      | Customer orientation and complaint management                                               | Bambauer-Sachse | HS-2025        | MA             | en             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00108      | Marketing Durable                                                                           | Furrer          | FS-2026        | MA             | fr             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00107      | Marketing Strategy                                                                          | Furrer          | HS-2025        | MA             | en             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00269      | Digital Commerce in B2C and B2B Markets                                                     | Schu            | FS-2026        | MA             | en             | Schriftliche Prüfung                             | 4.5            |
| EGE.00049      | International Marketing                                                                     | Morschett       | HS-2025        | MA             | en             | Schriftliche Prüfung                             | 4.5            |
| EGE.00262      | International Services Marketing                                                            | Bambauer-Sachse | FS-2026        | MA             | en             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00255      | Nouveaux trends de l'innovation                                                             | Fauchart        | FS-2026        | MA             | fr             | Fortlaufende Evaluation                          | 4.5            |
| EKM.00596      | Master lecture Media Use and Effects                                                        | Fahr            | HS-2025        | MA             | en             | Schriftliche Prüfung                             | 3              |
| EKM.00957      | Democracy, media, and technology                                                            | Hänggli Fricker | HS-2025        | MA             | en             | Fortlaufende Evaluation                          | 3              |
| EGE.00470      | International Negotiations - Success stories from an intercultural background               | Audebert        | HS-2025        | MA             | en             | Fortlaufende Evaluation                          | 4.5            |
| FIN: Finance   | FIN: Finance                                                                                | FIN: Finance    | FIN: Finance   | FIN: Finance   | FIN: Finance   | FIN: Finance                                     | FIN: Finance   |
| EGE.00267      | Asset Management                                                                            | Wallmeier       | HS-2025        | MA             | en             | Fortlaufende Evaluation und schriftliche Prüfung | 4.5            |
| EGE.00016      | Corporate governance                                                                        | Isakov          | FS-2026        | MA             | en             | Schriftliche Prüfung                             | 4.5            |

<!-- image -->

| Code                                     | Lehreinheit                                                                                 | Lehrer(innen)                            | Semester                                 | Niveau                                   | Sprache                                  | Bewertung                                        | ECTS                                     |
|------------------------------------------|---------------------------------------------------------------------------------------------|------------------------------------------|------------------------------------------|------------------------------------------|------------------------------------------|--------------------------------------------------|------------------------------------------|
| EGE.00020                                | Gestion de portefeuille                                                                     | Isakov                                   | HS-2025                                  | MA                                       | fr                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00090                                | Mergers & Acquisitions                                                                      | Masset                                   | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00119                                | International Accounting Standards                                                          | Missonier-Piera                          | HS-2025                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00484                                | CFA Research Challenge                                                                      | Wallmeier                                | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation und mündliche Prüfung    | 6                                        |
| ACC: Accounting and Control              | ACC: Accounting and Control                                                                 | ACC: Accounting and Control              | ACC: Accounting and Control              | ACC: Accounting and Control              | ACC: Accounting and Control              | ACC: Accounting and Control                      | ACC: Accounting and Control              |
| EGE.00068                                | Advanced Group Accounting                                                                   | Kunz                                     | HS-2025                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00119                                | International Accounting Standards                                                          | Missonier-Piera                          | HS-2025                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00113                                | Management control systems                                                                  | Burkert                                  | FS-2026                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00016                                | Corporate governance                                                                        | Isakov                                   | FS-2026                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00112                                | Seminar in advanced management accounting and control                                       | Burkert                                  | HS-2025                                  | MA                                       | de                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00027                                | The audit profession and the public interest                                                | Nösberger                                | FS-2026                                  | MA                                       | en                                       | Mündliche Prüfung                                | 4.5                                      |
| EGE.00114                                | Théorie de l'information comptable                                                          | Missonier-Piera                          | FS-2026                                  | MA                                       | fr                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00090                                | Mergers & Acquisitions                                                                      | Masset                                   | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| DDR.00531                                | Droit fiscal de l'entreprise                                                                | de Vries Reilingh                        | HS-2025                                  | MA                                       | fr                                       | Mündliche Prüfung                                | 5                                        |
| DDR.00539                                | Unternehmenssteuerrecht                                                                     | Hinny                                    | HS-2025                                  | MA                                       | de                                       | Seminar                                          | 5                                        |
| EGE.00484                                | CFA Research Challenge                                                                      | Wallmeier                                | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation und mündliche Prüfung    | 6                                        |
| NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management                                                    | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management         | NPO-SUST: NPO and Sustainable Management |
| EEP.00127                                | Business and Human Rights                                                                   | Umlas                                    | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EGE.00108                                | Marketing Durable                                                                           | Furrer                                   | FS-2026                                  | MA                                       | fr                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00251                                | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür                                     | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00306                                | Seminar in Social Entrepreneurship                                                          | Erpf                                     | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EEP.00125                                | Sustainable Globalization                                                                   | Grossmann                                | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EKM.00989                                | Corporate Social Responsibility and Social Impact                                           | Illia Manzan                             | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EGE.00480                                | Business Ethics                                                                             | Roser                                    | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00471                                | Leadership styles, contexts and success factors                                             | Erpf, Lang                               | FS-2026                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00072                                | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür                                     | HS-2025                                  | MA                                       | de                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00475                                | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür                                     | HS-2025                                  | MA                                       | fr                                       | Fortlaufende Evaluation und                      | 4.5                                      |

schriftliche Prüfung

<!-- image -->

| Code                               | Lehreinheit                                                                   | Lehrer(innen)                      | Semester                           | Niveau                             | Sprache                            | Bewertung                                        | ECTS                               |
|------------------------------------|-------------------------------------------------------------------------------|------------------------------------|------------------------------------|------------------------------------|------------------------------------|--------------------------------------------------|------------------------------------|
| EGE.00055                          | Das Freiburger Management-Modell                                              | Lichtsteiner                       | HS-2025                            | MA                                 | de                                 | Schriftliche Prüfung                             | 3                                  |
| EGE.00476                          | Management des organisations à but non lucratif - l'approche fribourgeoise    | Lichtsteiner                       | HS-2025                            | MA                                 | fr                                 | Schriftliche Prüfung                             | 3                                  |
| EGE.00098                          | Strategische Neuausrichtung einer NPO                                         | Lichtsteiner                       | FS-2026                            | MA                                 | de                                 | Schriftliche Arbeit und Vortrag                  | 4.5                                |
| EGE.00477                          | Renouvellement stratégique d'une organisation à but non lucratif              | Lichtsteiner                       | FS-2026                            | MA                                 | fr                                 | Schriftliche Arbeit und Vortrag                  | 4.5                                |
| EGE.00483                          | Ethical Leadership and Organizational Culture                                 | Gonin                              | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EGE.00489                          | Business & Sustainable Development                                            | Mena                               | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                |
| EKM.01486                          | Designs, Data Access, Data Collection and Data Analysis                       | Rohrbach                           | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 3                                  |
| EUGB: European and Global Business | EUGB: European and Global Business                                            | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business | EUGB: European and Global Business               | EUGB: European and Global Business |
| EGE.00101                          | Case studies in international strategy                                        | Jenisch, Morschett                 | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EGE.00049                          | International Marketing                                                       | Morschett                          | HS-2025                            | MA                                 | en                                 | Schriftliche Prüfung                             | 4.5                                |
| EGE.00048                          | Fundamentals of International Management                                      | Flankova                           | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                |
| EGE.00194                          | Intercultural Management                                                      | Davoine                            | HS-2025                            | MA                                 | en                                 | Schriftliche Prüfung                             | 4.5                                |
| EEP.00175                          | Intégration européenne                                                        | Madiès                             | FS-2026                            | MA                                 | fr                                 | Schriftliche Prüfung                             | 4.5                                |
| EGE.00250                          | Intercultural Business Projects                                               | Furrer, Morschett                  | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EEP.00095                          | Microeconomics of Competitiveness (MOC)                                       | Gugler                             | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EEP.00125                          | Sustainable Globalization                                                     | Grossmann                          | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EGE.00030                          | Strategic Value Creation                                                      | Hilb                               | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 3                                  |
| EGE.00262                          | International Services Marketing                                              | Bambauer-Sachse                    | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                |
| EGE.00470                          | International Negotiations - Success stories from an intercultural background | Audebert                           | HS-2025                            | MA                                 | en                                 | Fortlaufende Evaluation                          | 4.5                                |
| EGE.00486                          | Advanced Seminar in Strategic International Management                        | Morschett                          | FS-2026                            | MA                                 | en                                 | Schriftliche Arbeit und Vortrag                  | 4.5                                |
| EGE.00487                          | Organizational Resilience of Multinational Corporations                       | Flankova                           | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                |
| DIG: Managing Digitalisation       | DIG: Managing Digitalisation                                                  | DIG: Managing Digitalisation       | DIG: Managing Digitalisation       | DIG: Managing Digitalisation       | DIG: Managing Digitalisation       | DIG: Managing Digitalisation                     | DIG: Managing Digitalisation       |
| EGE.00269                          | Digital Commerce in B2C and B2B Markets                                       | Schu                               | FS-2026                            | MA                                 | en                                 | Schriftliche Prüfung                             | 4.5                                |
| EGE.00255                          | Nouveaux trends de l'innovation                                               | Fauchart                           | FS-2026                            | MA                                 | fr                                 | Fortlaufende Evaluation                          | 4.5                                |
| EEP.00328                          | Network Science & Economics                                                   | Büchel                             | FS-2026                            | MA                                 | en                                 | Schriftliche Prüfung                             | 4.5                                |
| EIG.00131                          | Digitalization and Information Systems                                        | Fill                               | FS-2026                            | MA                                 | en                                 | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                |
| EKM.00064                          | Communication, organisation et transformation                                 | Asdourian                          | FS-2026                            | MA                                 | fr                                 | Schriftliche Prüfung                             | 3                                  |

digitale (I)

<!-- image -->

| Code                | Lehreinheit                                                 | Lehrer(innen)          | Semester            | Niveau              | Sprache             | Bewertung                                        | ECTS                |
|---------------------|-------------------------------------------------------------|------------------------|---------------------|---------------------|---------------------|--------------------------------------------------|---------------------|
| EGE.00453           | Collaborative Value Creation in Ecosystems                  | Hilb                   | FS-2026             | MA                  | en                  | Fortlaufende Evaluation                          | 4.5                 |
