---METADATA_JSON---
{
  "parsed_at": "2026-04-20T23:54:01.476Z",
  "title": "SES_Bachelor_30_Communication_and_Media_Research_Studienplan_Kommunikationswissenschaft_und_Medienforschung_9879ee4697d9271a11132a6d4d2876a031446ea1",
  "pages": 1,
  "parser": "docling",
  "doc_key": "9879ee4697d9271a11132a6d4d2876a031446ea1",
  "program_key": "ses|bachelor|30|communication and media research",
  "faculty": "SES",
  "degree_level": "Bachelor",
  "total_ects": 30,
  "program_name": "Communication and Media Research",
  "doc_label": "Studienplan Kommunikationswissenschaft und Medienforschung",
  "source_url": "https://www.calameo.com/read/00365911535d2d69edb4d",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/bachelor/com/mediacommunicationgerman",
  "curriculum_url": "https://studies.unifr.ch/go/1P",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Bachelor_30_Communication_and_Media_Research_Studienplan_Kommunikationswissenschaft_und_Medienforschung_9879ee4697d9271a11132a6d4d2876a031446ea1.pdf",
  "sha256": "a5b4458f44e4f355f855231cfb2678644fd2379c5be5e73524607b7494ecff44",
  "fetched_at": "2026-04-03T11:31:33.620Z",
  "notes": "calameo downloaded (id=00365911535d2d69edb4d, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223133617-066657824c5411ac486ecf4da90dd836/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113132Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=5ac0335116d1e7d04d6b179152a9e8c580e6c875dd90af93317452b6d55fa3e9, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

1262 : Kommunikationswissenschaft und Medienforschung 30 [MA]

Programm

2015-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 6 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code      | Lehreinheit                                                           | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung               |   ECTS |
| EKM.00696                                       | Séminaire Master : Digitalisation et communication                                                                                  | Asdourian                                       | FS-2026                                         | MA                                              | fr                                              | Fortlaufende                                    | 3                                               |
| EKM.01475                                       | Master Seminar: Rage Against the Machine? Algorithms, Platform Power and Governance                                                 | Puppis                                          | HS-2025                                         | MA                                              | en                                              | Fortlaufende Evaluation                         | 3                                               |
| EKM.01075                                       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen                                       | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 6                                               |
| EKM.01476                                       | Master Seminar Paper: Rage Against the Machine? Algorithms, Platform Power and Governance                                           | Puppis                                          | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 6                                               |
| EKM.01479                                       | Masterseminararbeit: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                         | Hänggli Fricker, Zai                            | FS-2026                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 6                                               |
| EKM.01276                                       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen                                       | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 9                                               |
| EKM.01477                                       | Master Seminar Paper: Rage Against the Machine? Algorithms, Platform Power and Governance                                           | Puppis                                          | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 9                                               |
| EKM.01480                                       | Masterseminararbeit: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                         | Hänggli Fricker, Zai                            | FS-2026                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 9                                               |
| EKM.01077                                       | Master Seminar Paper : (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                     | Ingenhoff                                       | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation Fortlaufende            | 6                                               |
| EKM.01075                                       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen                                       | HS-2025                                         | MA                                              |                                                 | Evaluation                                      | 6                                               |
| EKM.01476                                       | Master Seminar Paper: Rage Against the Machine? Algorithms, Platform Power and Governance                                           | Puppis                                          | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 6                                               |
| EKM.01308                                       | Master Seminar paper : Strategic Digital Communication: discursive spaces, new media idiocy and artificial intelligence, a new era? | Giorgi, Illia Manzan                            | HS-2025                                         | MA                                              |                                                 | Fortlaufende Evaluation                         | 6                                               |

<!-- image -->

| Code            | Lehreinheit                                                                                                                         | Lehrer(innen)        | Semester        | Niveau          | Sprache         | Bewertung               | ECTS            |
|-----------------|-------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------|-----------------|-----------------|-------------------------|-----------------|
| EKM.01076       | Master Seminar Paper : (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                     | Ingenhoff            | HS-2025         | MA              |                 | Fortlaufende Evaluation | 9               |
| EKM.01276       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen            | HS-2025         | MA              |                 | Fortlaufende Evaluation | 9               |
| EKM.01309       | Master Seminar paper : Strategic Digital Communication: discursive spaces, new media idiocy and artificial intelligence, a new era? | Giorgi, Illia Manzan | HS-2025         | MA              |                 | Fortlaufende Evaluation | 9               |
| EKM.01278       | Travail de séminaire Master : Digitalisation et communication                                                                       | Asdourian            | FS-2026         | MA              |                 | Fortlaufende Evaluation | 9               |
| EKM.01477       | Master Seminar Paper: Rage Against the Machine? Algorithms, Platform Power and Governance                                           | Puppis               | HS-2025         | MA              |                 | Fortlaufende Evaluation | 9               |
| EKM.01473       | Master seminar paper: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts     | Fahr                 | FS-2026         | MA              | de              | Fortlaufende Evaluation | 6               |
| EKM.01474       | Master seminar paper: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts     | Fahr                 | FS-2026         | MA              | de              | Fortlaufende Evaluation | 9               |
| EKM.01474       | Master seminar paper: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts     | Fahr                 | FS-2026         | MA              | de              | Fortlaufende Evaluation | 9               |
| EKM.01075       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen            | HS-2025         | MA              |                 | Fortlaufende Evaluation | 6               |
| EKM.01308       | Master Seminar paper : Strategic Digital Communication: discursive spaces, new media idiocy and artificial intelligence, a new era? | Giorgi, Illia Manzan | HS-2025         | MA              |                 | Fortlaufende Evaluation | 6               |
| EKM.01074       | Travail de séminaire Master : Digitalisation et communication                                                                       | Asdourian            | FS-2026         | MA              |                 | Fortlaufende Evaluation | 6               |
| ASDOURIAN Bruno | ASDOURIAN Bruno                                                                                                                     | ASDOURIAN Bruno      | ASDOURIAN Bruno | ASDOURIAN Bruno | ASDOURIAN Bruno | ASDOURIAN Bruno         | ASDOURIAN Bruno |
| EKM.01074       | Travail de séminaire Master : Digitalisation et communication                                                                       | Asdourian            | FS-2026         | MA              |                 | Fortlaufende Evaluation | 6               |
| Wahlkurse       | Wahlkurse                                                                                                                           | Wahlkurse            | Wahlkurse       | Wahlkurse       | Wahlkurse       | Wahlkurse               | Wahlkurse       |
| EKM.00696       | Séminaire Master : Digitalisation et communication                                                                                  | Asdourian            | FS-2026         | MA              | fr              | Fortlaufende Evaluation | 3               |
| EKM.00934       | Master Seminar: (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                            | Ingenhoff            | HS-2025         | MA              | en              | Fortlaufende Evaluation | 3               |
| EKM.01025       | Séminaire Master : Communication en contexte politique                                                                              | Feddersen            | HS-2025         | MA              | fr              | Fortlaufende Evaluation | 3               |
| EKM.01075       | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen            | HS-2025         | MA              |                 | Fortlaufende Evaluation | 6               |
| EKM.01307       | Master Seminar: Strategic Digital Communication                                                                                     | Illia Manzan         | HS-2025         | MA              | en              | Fortlaufende Evaluation | 3               |
| EKM.01472       | Master seminar: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts           | Fahr                 | FS-2026         | MA              | en              | Fortlaufende Evaluation | 3               |
| EKM.01475       | Master Seminar: Rage Against the Machine? Algorithms, Platform Power and Governance                                                 | Puppis               | HS-2025         | MA              | en              | Fortlaufende Evaluation | 3               |
| EKM.01478       | Masterseminar: Politische Skandale und Krisen: Journalistische Praktiken und                                                        | Hänggli Fricker      | FS-2026         | MA              | de              | Fortlaufende Evaluation | 3               |
| EKM.00402       | Kommunikationsstrategien Communications spécialisées                                                                                | Illia Manzan         | HS-2025         | MA              | fr              | Fortlaufende Evaluation | 3               |
| EKM.00047       | Vorlesung Journalismusforschung                                                                                                     | Beck                 | HS-2025         | BA              | de              | Schriftliche Prüfung    | 3               |

<!-- image -->

| Code      | Lehreinheit                                                                                 | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
|-----------|---------------------------------------------------------------------------------------------|-----------------|------------|----------|-----------|--------------------------------------------------|--------|
| EKM.00064 | Communication, organisation et transformation digitale (I)                                  | Asdourian       | FS-2026    | MA       | fr        | Schriftliche Prüfung                             |      3 |
| EKM.00989 | Corporate Social Responsibility and Social Impact                                           | Illia Manzan    | FS-2026    | MA       | en        | Fortlaufende Evaluation                          |      3 |
| EKM.01243 | Vorlesung Medienpolitik                                                                     | Puppis          | HS-2025    | BA       | de        | Fortlaufende Evaluation                          |      3 |
| EKM.01331 | Digital Wellbeing und Medienkompetenz - für ein «gutes» Leben in der digitalen Gesellschaft | Raemy           | HS-2025    | BA       | de        | Schriftliche Prüfung                             |      3 |
| EKM.01066 | Mobilisation digitale et persuasion                                                         | Feddersen       | HS-2025    | MA       | fr        | Fortlaufende Evaluation und schriftliche Prüfung |      3 |
| EKM.01463 | Medien- und Kommunikationsrecht                                                             | Sidler          | FS-2026    | BA       | de        | Schriftliche Prüfung                             |      3 |
| EKM.01486 | Designs, Data Access, Data Collection and Data Analysis                                     | Rohrbach        | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |      3 |

## Rechtsgrundlage

Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg
