---METADATA_JSON---
{
  "parsed_at": "2026-04-20T21:33:37.757Z",
  "title": "Theology_Master_120_Theology_Master_of_Theology_Vollprogramm_120_ECTS__72d6fa6b28a1d3aecc282d7992a658317480d11e",
  "pages": 1,
  "parser": "docling",
  "doc_key": "72d6fa6b28a1d3aecc282d7992a658317480d11e",
  "program_key": "theology|master|120|theology",
  "faculty": "Theology",
  "degree_level": "Master",
  "total_ects": 120,
  "program_name": "Theology",
  "doc_label": "Master of Theology (Vollprogramm 120 ECTS)",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_MA_120.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/master/theo/theology",
  "curriculum_url": "http://studies.unifr.ch/go/K5qaJ",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\Theology_Master_120_Theology_Master_of_Theology_Vollprogramm_120_ECTS__72d6fa6b28a1d3aecc282d7992a658317480d11e.pdf",
  "sha256": "a25fbae09eeb4f82d12af5f35bca4c76e1f8872e0a55caf6e7cc8241ba942f19",
  "fetched_at": "2026-04-03T11:31:53.917Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_MA_120.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "theo_programme_MA_120.pdf",
  "degree_level_filename_rule_reason": "filename_contains_master_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
## Theologie - Vollprogramm/Théologie - programme unique

## II. Master (4 Semester/semestres, 120 CP)

| 7. Semester/7 ème semestre (30 CP)                       | 7. Semester/7 ème semestre (30 CP)   | 7. Semester/7 ème semestre (30 CP)   | 7. Semester/7 ème semestre (30 CP)   |
| Insgesamt/en tout:                      | Insgesamt/en tout:                   | Insgesamt/en tout:                   | 30                                   |

| 9. Semester/9 ème semestre (30 CP)          | 9. Semester/9 ème semestre (30 CP)   | 9. Semester/9 ème semestre (30 CP)   | 9. Semester/9 ème semestre (30 CP)   |
|---------------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Gebiet/Matière                              | HSS                                  | Evaluation                           | CP                                   |
| Fundamentaltheologie/Théologie fondamentale | 2                                    | Ev                                   | 3                                    |
| Philosophie                                 | 2                                    | Ev                                   | 3                                    |
| Dogmatik/Théologie dogmatique               | 3                                    | Ev                                   | 4                                    |
| Theologische Ethik/Théologie morale         | 3                                    | Ev                                   | 4                                    |

| Liturgiewissenschaft/Sciences liturgiques                                          | 2                  | Ev                 |   3 |
|------------------------------------------------------------------------------------|--------------------|--------------------|-----|
| Missiologie                                                                        | 2                  | Ev                 |   3 |
| Master-Arbeit mit Spezialisierung/ Travail écrit de « Master » avec spécialisation |                    | Ev                 |  10 |
| Insgesamt/en tout:                                                                 | Insgesamt/en tout: | Insgesamt/en tout: |  30 |

| 10. Semester/10 ème semestre (30 CP)                                                                                  | 10. Semester/10 ème semestre (30 CP)   | 10. Semester/10 ème semestre (30 CP)   | 10. Semester/10 ème semestre (30 CP)   |
|-----------------------------------------------------------------------------------------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|
| Gebiet/Matière                                                                                                        | HSS                                    | Evaluation                             | CP                                     |
| Fundamentaltheologie/Théologie fondamentale                                                                           | 2                                      | Ev                                     | 3                                      |
| Philosophie                                                                                                           | 2                                      | Ev                                     | 3                                      |
| Dogmatik/Théologie dogmatique                                                                                         | 3                                      | Ev                                     | 4                                      |
| Theologische Ethik/Théologie morale                                                                                   | 3                                      | Ev                                     | 4                                      |
| Liturgiewissenschaft/Sciences liturgiques                                                                             | 2                                      | Ev                                     | 3                                      |
| Humanwiss./Pastoraltheologie/Religionspädagogik (zur Wahl) Sciences humaines/Théol. past./Pédagogie rélig. (au choix) | 2                                      | Ev                                     | 3                                      |
| Master-Arbeit/ Travail écrit de « Master » avec spécialisation                                                        |                                        | schriftl. Arbeit/tr. écrit             | 10                                     |
| Insgesamt/en tout:                                                                                                    | Insgesamt/en tout:                     | Insgesamt/en tout:                     | 30                                     |

16.11.2018
