---METADATA_JSON---
{
  "parsed_at": "2026-04-20T20:04:47.125Z",
  "title": "SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "pages": 1,
  "parser": "docling",
  "doc_key": "51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "program_key": "scimed|bachelor|30|biochemistry",
  "faculty": "SCIMED",
  "degree_level": "Bachelor",
  "total_ects": 30,
  "program_name": "Biochemistry",
  "doc_label": "Zusatzfächer Biochemie",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/sci/biochemistry",
  "curriculum_url": "http://studies.unifr.ch/go/0fTFn",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405.pdf",
  "sha256": "aaf1423bedea426e68ca068dbdc1d697277185557f320c2648c9c6ff40a57091",
  "fetched_at": "2026-04-03T11:30:11.434Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_BCo_BC_de.pdf",
  "degree_level_filename_rule_reason": "filename_contains_BCo",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_program_name_degree_ects_source_url",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 3.8  Biochemie

Die Biochemie bietet drei Möglichkeiten an, Zusatzfächer zu wählen:

| • Zusatzfach Biochemie-30                                                     | BC-30    | umfasst 30 ECTS   |
|-------------------------------------------------------------------------------|----------|-------------------|
| • Zusatzfach Biochemie-60                                                     | BC-60    | umfasst 60 ECTS   |
| • Zusatzfach Biochimie-60 für Studierende der Biomedizinischen Wissenschaften | BC-60BMS | umfasst 60 ECTS   |

Diese Zusatzfächer der Biochemie, sind nicht BSc Biochemie Studierenden zugänglich.

Voraussetzungen: Für das Zusatzfach BC-30 werden 12 ECTS-Credits propädeutischer Kurse entweder  in  Chemie  oder  in  Biologie  vorausgesetzt.  Das  Zusatzfach BC-60 ist  auch  für Studierende geeignet, die keines dieser propädeutischen Fächer belegt haben. Die Lehrveranstaltungen,  welche  vorgängig  besucht  worden  sein  müssen,  um  einer  Lehrveranstaltung  mit Erfolg beizuwohnen, sind im Kapitel 3.8.2 aufgelistet.

BC-60BMS ist  für  Bachelor  Studierende  der  Biomedizinischen  Wissenschaften  geeignet,  die nach  Ablauf  ihres  zweiten  Studienjahres  eine  Vertiefung  in  Biochemie  wünschen.  Dieses Zusatzfach  gewährt  den  Zugang  zum MSc  in  Molecular  Life  and  Health  Sciences,  Option Biochemistry and Cell Biology.

Wahlfreiheit  bei  Biochemie-30  und  Biochemie-60. Die  dort  aufgelisteten  obligatorischen propädeutischen Unterrichtseinheiten (UE) müssen nur belegt werden, falls sie nicht schon durch das Hauptfach abgedeckt sind (UE können nicht doppelt angerechnet werden). Auch die nichtpropädeutischen  obligatorischen  Veranstaltungen  müssen  nur  belegt  werden,  falls  sie  nicht schon durch das Hauptfach oder ein anderes Zusatzfach abgedeckt sind; aus den zur freien Wahl gestellten UE kann eine Auswahl getroffen werden, so dass die erforderlichen ECTS-Credits des gewählten Zusatzfaches erworben werden.

## 3.8.1 Zusatzfächer

## 3.8.1.1 Unterrichtseinheiten des Zusatzfaches Biochemie-30

[Version 2022, Anrechnungseinheit: PV-SBC.0000045]

Voraussetzungen : Diese Variante ist geeignet für Studierende, die mindestens ein propädeutisches Fach (entweder Biologie oder Chemie) belegt haben.

## Hinweise:

- 1)  Einige Biochemie-Veranstaltungen setzen den Besuch bestimmter Veranstaltungen der Biochemie voraus. Eine Liste der Erfordernisse befindet sich im Kapitel 3.8.2.
- 2)  Die UE des Hauptfachs können nicht im Zusatzfach gewählt werden. Falls UE aus dem Zusatzfach  auch  im  Hauptfach  vorkommen,  werden  diese  durch  UE  zur  Wahl  im Zusatzfach ersetzt.
- 3) Die  Gesamtzahl  der  ECTS-Credits  für  dieses  Zusatzfach  kann  zwischen  30  und  36 Credits betragen. Sobald die Anzahl von 36 ECTS erreicht ist, werden alle zusätzlichen ECTS-Credits  ausserhalb  des  Studienplans  gezählt  und  nicht  auf  den  gewichteten Durchschnitt angerechnet (Art. 24 Abs. 6).

## Obligatorische propädeutische Fächer

| Code      | Unterrichtseinheit                  | Semester   |   Stunden |   ECTS |
- 3) Die  Gesamtzahl  der  ECTS-Credits  für  dieses  Zusatzfach  kann  zwischen  60  und  72 Credits betragen. Sobald die Anzahl von 72 ECTS erreicht ist, werden alle zusätzlichen ECTS-Credits  ausserhalb  des  Studienplans  gezählt  und  nicht  auf  den  gewichteten Durchschnitt angerechnet (Art. 24 Abs. 6).

## Obligatorische propädeutische Fächer

| Code      | Unterrichtseinheit                      | Semester   |   Stunden |   ECTS |
|-----------|-----------------------------------------|------------|-----------|--------|
| SCH.01014 | Allgemeine Chemie (mit Übungen)*        | HS         |        84 |      6 |
| SBL.00001 | Allgemeine Biologie I (Vorlesung)* (A)  | HS         |        46 |      5 |
| SBL.00002 | Allgemeine Biologie II (Vorlesung)* (B) | FS         |        46 |      5 |
| SBL.00003 | Allgemeine Biologie I (Praktikum)* (A)  | HS         |        12 |      1 |
| SBL.00004 | Allgemeine Biologie II (Praktikum)* (B) | FS         |        12 |      1 |
|           |                                         |            |           |     18 |

## Obligatorische Biochemie

| Code           | Unterrichtseinheit                                                        | SemesterStunden   |   SemesterStunden |   ECTS |
|----------------|---------------------------------------------------------------------------|-------------------|-------------------|--------|
| SBC.00119      | Grundlagen der Biochemie*                                                 | FS                |                52 |    6   |
| SBC.00113      | Ergänzende Molekularbiologie                                              | FS                |                28 |    3   |
| SBC.00114      | Allgemeine Biochemie                                                      | HS                |                32 |    3.5 |
| SBC.00106      | Zellbiologie                                                              | FS                |                39 |    4   |
| SBC.00125      | Hefegenetik, Zell- und Molekular Biologie                                 | FS                |                12 |    1.5 |
| SBC.07003 oder | Einführung in die Bioinformatik und die Genomik (Vorlesung und Übungen) # | HS                |                56 |    4.5 |
| SBC.07005      | Fortgeschrittene Bioinformatik und Genomik #                              | HS                |                32 |    2.5 |
| SBC.00047      | Biochemie für Anfänger (Praktikum)                                        | FS                |                60 |    3   |
| SBC.00120 oder | Laborpraktikum in Biochemie I 1                                           | HS                |               120 |    5   |
| SBC.00121      | Laborpraktikum in Biochemie II 1                                          | FS                |               120 |    5   |
|                |                                                                           |                   |                   |   30.5 |

## Obligatorische Wahl von 6 ECTS Chemie aus folgenden Unterrichtseinheiten

| Code      | Unterrichtseinheit                                           | SemesterStunden   |   SemesterStunden |   ECTS |
|-----------|--------------------------------------------------------------|-------------------|-------------------|--------|
| SCH.01054 | Analytische Chemie                                           | FS                |                42 |      3 |
| SCH.01067 | Chemie der Elemente (mit Übungen)*                           | FS                |                42 |      3 |
| SCH.01072 | Grundlagen der organischen Chemie*                           | FS                |                42 |      3 |
| SCH.02212 | Präparative Methoden (Vorlesung) (C) 2                       | HS                |                42 |      3 |
| SCH.02222 | Präparative Methoden (Übungen) (C) 2                         | HS                |                14 |      2 |
| SCH.02252 | Organische Instrumentalanalyse (mit Übungen)                 | FS                |                56 |      5 |
| SCH.02312 | Klassische Thermodynamik (mit Übungen)                       | HS                |                28 |      3 |
| SCH.03219 | Photophysikalische Eigenschaften des Materials (mit Übungen) | FS                |                28 |      3 |
|           |                                                              |                   |                   |      6 |

Zur freien Wahl (bis zu 60 ECTS)

#         Vorraussetzung: SBC.07004 für SBC.07005. SBC.07005 kann nicht zusammen mit SBC.07003 belegt werden

| Code      | Unterrichtseinheit                                                     | Semester   |   Stunden |   ECTS |
|-----------|------------------------------------------------------------------------|------------|-----------|--------|
| SBC.00009 | Methoden in Biochemie                                                  | FS         |        14 |    1.5 |
| SBC.00115 | Molekulare Humangenetik                                                | FS         |        13 |    1.5 |
| SCH.00234 | Organische Chemie (Praktikum für Zusatzfach)                           | HS         |       140 |    5   |
| SCH.01054 | Analytische Chemie                                                     | FS         |        42 |    3   |
| SCH.01067 | Chemie der Elemente (mit Übungen)                                      | FS         |        42 |    3   |
| SCH.01072 | Grundlagen der organischen Chemie                                      | FS         |        42 |    3   |
| SCH.01084 | Analytische Chemie (Praktikum)                                         | FS         |       112 |    4   |
| SCH.02120 | Einführung in die Komplexchemie                                        | HS         |        28 |    3   |
| SCH.02212 | Präparative Methoden (Vorlesung) (C) 2                                 | HS         |        42 |    3   |
| SCH.02222 | Präparative Methoden (Übungen) (C) 2                                   | HS         |        14 |    2   |
| SCH.02235 | Organische Chemie (Praktikum für ChemikerInnen)                        | HS         |       224 |    8   |
| SCH.02252 | Organische Instrumentalanalyse (mit Übungen)                           | FS         |        56 |    5   |
| SCH.02274 | Instrumentalanalyse (Praktikum)                                        | FS         |       224 |    8   |
| SCH.02312 | Klassische Thermodynamik (mit Übungen)                                 | HS         |        28 |    3   |
| SCH.03219 | Photophysikalische Eigenschaften des Materials (mit Übungen)           | FS         |        28 |    3   |
| SBL.00014 | Molekularbiologie                                                      | HS         |        28 |    3   |
| SBL.00019 | Methoden der Molekularbiologie                                         | HS         |        28 |    3   |
| SBL.00020 | Neurobiologie                                                          | HS         |        20 |    2   |
| SBL.00057 | Entwicklungsbiologie                                                   | FS         |        16 |    1.5 |
| SME.05305 | Immunologie I                                                          | FS         |        14 |    1.5 |
| SME.06312 | Fortgeschrittene Immunologie                                           | FS         |        16 |    2   |
| SME.05103 | Allgemeine und medizinische Mikrobiologie                              | FS         |        28 |    3   |
| SME.06309 | Mikrobiologie (Praktikum) 3                                            | FS         |         8 |    1   |
| SPY.00110 | Physiologie und Physiopathologie der grossen Regulationssysteme I (D)  | HS         |        28 |    3   |
| SPY.00111 | Physiologie und Physiopathologie der grossen Regulationssysteme II (D) | FS         |        28 |    3   |

- A-D     Unterrichtseinheiten mit dem gleichen Buchstaben müssen zusammen gewählt werden

1 Nur ein Praktikum (SBC.00120 oder SBC.00121) kann belegt werden. SBC.00047 ist eine Vorraussetzung

- 2        Voraussetzung: SCH.01072
- 3        Voraussetzung: SME.05103 (muss gleichzeitig besucht werden oder bereits absolviert worden sein)

## 3.8.1.3 Unterrichtseinheiten des Zusatzfaches Biochemie-60 für Studierende der Biomedizinischen Wissenschaften (BC-60BMS)

[Version 2022, Anrechnungseinheit: PV-SBC.0000047]

Voraussetzungen : Diese Variante wendet sich an Studierende des Bachelor-Studiengangs Biomedizinische Wissenschaften. Studierende, die den MSc in Molecular Life and Health Sciences, Option Biochemistry and Cell Biology anstreben, sollten dieses Zusatzfach wählen.

Die  Gesamtzahl  der  ECTS-Credits  für  dieses  Zusatzfach  kann  zwischen  60  und  72  Credits betragen. Sobald die Anzahl von 72 ECTS erreicht ist, werden alle zusätzlichen ECTS-Credits ausserhalb des Studienplans gezählt und nicht auf den gewichteten Durchschnitt angerechnet (Art. 24 Abs.6).

## Obligatorische UE

| Code           | Unterrichtseinheit                                                      | Semestertot. Std. ECTS   |   Semestertot. Std. ECTS |   Semestertot. Std. ECTS |
|----------------|-------------------------------------------------------------------------|--------------------------|--------------------------|--------------------------|
| SBC.07003      | Einführung in die Bioinformatik und die Genomik (Vorlesung mit Übungen) | HS                       |                       56 |                      4.5 |
| SBC.00009      | Methoden in Biochemie                                                   | FS                       |                       14 |                      1.5 |
| SBC.00125      | Hefegenetik, Zell- und Molekular Biologie                               | FS                       |                       12 |                      1.5 |
| SBC.00120 oder | Laborpraktikum in Biochemie I 1                                         | HS                       |                      120 |                      5   |
| SBC.00121      | Laborpraktikum in Biochemie II 1                                        | FS                       |                      120 |                      5   |
| SBL.00057      | Entwicklungsbiologie                                                    | FS                       |                       16 |                      1.5 |
| SCH.00244      | Instrumentalanalyse (Praktikum)                                         | FS                       |                      140 |                      5   |
| SCH.02252      | Organische Instrumentalanalyse (mit Übungen)                            | FS                       |                       56 |                      5   |
| SCH.02312      | Klassische Thermodynamik (mit Übungen)                                  | HS                       |                       28 |                      3   |
| SCH.02339      | Kinetik (für Biochemiker)                                               | FS                       |                       28 |                      3   |
| SME.05103      | Allgemeine und medizinische Mikrobiologie                               | HS                       |                       24 |                      3   |
|                |                                                                         |                          |                          |                     33   |

## UE zur freien Wahl (bis 60 ECTS)

| Code      | Unterrichtseinheit                                         | Semester tot.   |   Std. |   ECTS |
|-----------|------------------------------------------------------------|-----------------|--------|--------|
| SCH.00246 | Instrumentalanalyse (Ergänzendes Praktikum für Zusatzfach) | FS              |     84 |    3   |
| SCH.01054 | Analytische Chemie                                         | FS              |     42 |    3   |
| SCH.01067 | Chemie der Elemente (mit Übungen)                          | FS              |     42 |    3   |
| SCH.02120 | Einführung in die Komplexchemie                            | HS              |     28 |    3   |
| SCH.02212 | Präparative Methoden (Vorlesung) (A) 2                     | HS              |     42 |    3   |
| SCH.02222 | Präparative Methoden (Übungen) (A) 2                       | HS              |     14 |    2   |
| SBC.00106 | Zellbiologie                                               | FS              |     39 |    4   |
| SBL.00002 | Allgemeine Biologie II (Vorlesung) (B)                     | FS              |     46 |    5   |
| SBL.00004 | Allgemeine Biologie II (Praktikum) (B)                     | FS              |     12 |    1   |
| SBL.00015 | Tierphysiologie                                            | HS              |     28 |    3   |
| SBL.00019 | Methoden der Molekularbiologie                             | HS              |     28 |    3   |
| SBL.00020 | Neurobiologie                                              | HS              |     20 |    2   |
| SBL.00058 | Regenerationsmechanismen                                   | FS              |     10 |    1   |
| SME.06104 | Spezialisierte klinische Mikrobiologie 3                   | FS              |     24 |    2.5 |
| SME.06312 | Fortgeschrittene Immunologie 4                             | FS              |     16 |    2   |
| SME.06309 | Mikrobiologie (Praktikum) 3                                | FS              |      8 |    1   |

A-B  Unterrichtseinheiten mit dem gleichen Buchstaben müssen zusammen gewählt werden

- 1       Nur ein Praktikum (SBC.00120 oder SBC.00121) kann belegt werden
- 2       Voraussetzung: SCH.01072
- 3       Voraussetzung: SME.05103
- 4       Voraussetzung: SME.04206

## 3.8.2 Liste der Voraussetzungen für den Besuch von Biochemie-Lehrveranstaltungen

Für die folgenden UEs müssen Sie SBL.00001 und SBL.00003 sowie die in der folgenden Tabelle aufgeführten UEs belegt haben.

| UE         | Voraussetzungen                 |
|------------|---------------------------------|
| SBC.00009: | SBC.00119, SBC.00113, SBC.00114 |
| SBC.07003: | SBC.00119, SBL.00014            |
| SBC.07005: | SBC.07004                       |
| SBC.00047: | SBC.00119                       |
| SBC.00106: | SBC.00119                       |
| SBC.00113: | SBC.00119, SBL.00014            |
| SBC.00114: | SBC.00119                       |

SBC.00115: SBC.00119, SBC.00113, SBC.00114, SBL.00014

SBC.00125: SBC.00119; SBC.0106

SBC.00120: SBC.00119, SBC.00047

SBC.00121: SBC.00119, SBC.00047

SME.06312:  SME.05305 oder SME.04206

## 3.8.3 Inhalt der Unterrichtseinheiten der Zusatzfächer

## Vorlesungen

- Die  Vorlesung Methoden  in  Biochemie (SBC.00009)  stellt  verschiedene  Methoden  und Technologien  vor,  die  in  der  Erforschung  der  Proteine  und  Makromoleküle  und  in  der Zellbiologie verwendet werden.
- Der  Kurs Zellbiologie (SBC.00106)  behandelt  die  molekularen  Mechanismen,  welche  es erlauben die Struktur und Funktionalität einer einzelnen Zelle (Transport von Proteinen an ihren Bestimmungsort, Autophagie, Zytoskelett, mitochondriale Vererbung) oder des ganzen Organismus (Stammzellen, Apoptose, Zell-Verbindungen, extrazelluläre Matrix) aufrecht zu erhalten.
- Der Kurs Ergänzende Molekularbiologie (SBC.00113) vertieft Konzepte der Molekularbiologie mit Hauptgewicht auf Synthese und Reparatur von DNS. Darüber hinaus bietet der Kurs eine Einführung in die Benutzung von Programmen und Datenbasen, welche es ermöglichen, DNS Sequenzen zu analysieren und zu verändern, z.B. im Hinblick auf eine Genklonierung.
- Die  Vorlesung Grundlagen der Biochemie (SBC.00119)  bietet  eine  Einführung  in  die  Biochemie.  Sie  beschreibt  die  Zusammensetzung,  die  Struktur  und  den  Metabolismus  der wichtigsten Zellbestandteile und des Organismus (d.h. Aminosäuren, Nukleinsäuren, Zucker und Lipide).
- Der Kurs Allgemeine Biochemie (SBC.00114) vertieft die im Kurs Grundlagen der Biochemie (SBC.00119) erarbeiteten Konzepte und beschreibt Struktur und Funktion von Zellkomponenten  (Aminosäuren,  Proteine,  Zucker,  Lipide)  mit  Hauptgewicht  auf  den entsprechenden metabolischen Stoffwechselwegen.
- Die Vorlesung Molekulare Humangenetik (SBC.00115) liefert einerseits Erkenntnisse über die  Grundlagen  der  Humangenetik  und  andererseits  einen  Einblick  in  die  molekularen Mechanismen, die in der medizinischen Pathologie von Bedeutung sein. Ausserdem umfasst dieser  Kurs  Informationen  über  die  Methoden  der  Diagnostik  und  der  Therapie  dieser Krankheiten.
- Vorlesung Hefe  Genetik (SBC.00125).  Hefe  hat  sich  als  einzelliger  Modellorganismus  für genetische  und  molekularbiologische  Studien  etabliert  und  wird  heutzutage  auch  oftmals verwendet  um  neue  genomweite  Hochdurchsatz-Methoden  zu  entwickeln.  In  diesem  Kurs werden  die  Grundlagen  der  Hefegenetik  und  Molekularbiologie  erarbeitet  und  anhand  von aktuellen  Fragestellungen  aus  der  Forschung  erläutert.  Ziel  der  Vorlesung  ist,  dass  die Studierenden  einen  Einblick  erhalten,  wie  durch  die  Kombination  von  genetischen  und molekularbiologischen Methoden, komplexe zelluläre Vorgänge untersucht und aufgeschlüsselt werden können.
- Der  Kurs Einführung  in  die  Bioinformatik  und  die  Genomik (SBC.07003)  beschreibt  die allgemeinen Grundsätze der Bioinformatik und ihren Anwendungen in die Genomik. Dieser Kurs  übermittelt  grundlegende  Kenntnisse  der  Hilfsmittel  und  Datenbanken,  welche  zum Vergleich  und  zur  Analyse  von  Protein-  oder  die  Nukleotidsequenzen  verwendet  werden. Dieser Kurs beschreibt die Sequenzierungstechnologien der nächsten Generation und ihre Verwendung  bei  der  Untersuchung  des  Genoms  von  verschiedenen  Organismen  und  in biomedizinische Forschung.
