---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:15:01.504Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2026__63499e36c19a588b875dfec34ca79449bec1cf20",
  "pages": 1,
  "parser": "docling",
  "doc_key": "63499e36c19a588b875dfec34ca79449bec1cf20",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2026__63499e36c19a588b875dfec34ca79449bec1cf20.pdf",
  "sha256": "f9a867ad781bd54441d361487564bae64e5fc42f395a203c4b7d818ef595b689",
  "fetched_at": "2026-05-21T16:05:40.782Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme unique / Theologie -Vollprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / 6 SEMESTER 180 CP)

| Gebiet / Matière                                                                                                                                | HSS / SWS                                                                               | Evaluation                                                                              |   CP |
| Morale fondamentale et morale spéciale* / Grundlagen der theologischen Ethik und Angewandte theologische Ethik* | 8                                                                                              | Ev                                                                                             | 12                                |
| Séminaire Théologie morale et éthique / Seminar Moraltheologie und Ethik                                        | 2                                                                                              | tr. écrit / schriftl. Arbeit                                                                   | 4                                 |
| 5. Théologie pratique / Praktische Theologie                                                                    | 5. Théologie pratique / Praktische Theologie                                                   | 5. Théologie pratique / Praktische Theologie                                                   | 27                                |
| Droit canonique / Kirchenrecht                                                                                  | 4                                                                                              | Ev                                                                                             | 6                                 |
| Sciences liturgiques / Liturgiewissenschaft                                                                     | 4                                                                                              | Ev                                                                                             | 6                                 |
| Théologie pastorale / Pastoraltheologie                                                                         | 6                                                                                              | Ev                                                                                             | 9                                 |
| Pédagogie religieuse / Religionspädagogik                                                                       | 2                                                                                              | Ev                                                                                             | 3                                 |
| Sciences humaines / Humanwissenschaften                                                                         | 2                                                                                              | Ev                                                                                             | 3                                 |
| 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                                      | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                     | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                     | 10                                |
| Cours interdisciplinaires / Interdisziplinäre Kurse                                                             | Bloc                                                                                           | deux tr. écrits / zwei schriftl. Arbeiten                                                      | 10                                |
| 7. Autres obligations d ' études et d ' examens / Weitere Studien- und Prüfungsverpflichtungen                  | 7. Autres obligations d ' études et d ' examens / Weitere Studien- und Prüfungsverpflichtungen | 7. Autres obligations d ' études et d ' examens / Weitere Studien- und Prüfungsverpflichtungen | 6                                 |
| Introduction aux méthodes de travail académique / Einführung in das wissenschaftliche Arbeiten                  | 1                                                                                              |                                                                                                | 1                                 |
| Travail de bachelor / Bachelor-Arbeit                                                                           |                                                                                                | tr. écrit / schriftl. Arbeit                                                                   | 5                                 |
| Langues anciennes / Alte Sprachen                                                                               | Langues anciennes / Alte Sprachen                                                              | Langues anciennes / Alte Sprachen                                                              | Langues anciennes / Alte Sprachen |
| Latin I+II / Latein I+II**                                                                                      |                                                                                                |                                                                                                |                                   |
| Grec I+II / Griechisch I+II**                                                                                   |                                                                                                |                                                                                                |                                   |
| Hébreu I+II / Hebräisch I+II**                                                                                  |                                                                                                |                                                                                                |                                   |
| En tout / Insgesamt:                                                                                            |                                                                                                |                                                                                                | 180                               |
