---METADATA_JSON---
{
  "parsed_at": "2026-05-21T22:25:51.294Z",
  "title": "matched_Faculty_of_Theology_Master_120_Theology_Master_of_Theology_Vollprogramm_120_ECTS__3927086557712fbc143e04d9ae996c871aab92d5",
  "pages": 1,
  "parser": "docling",
  "doc_key": "3927086557712fbc143e04d9ae996c871aab92d5",
  "program_key": "faculty of theology|master|120|theology",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_MA_120.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Master_120_Theology_Master_of_Theology_Vollprogramm_120_ECTS__3927086557712fbc143e04d9ae996c871aab92d5.pdf",
  "sha256": "a25fbae09eeb4f82d12af5f35bca4c76e1f8872e0a55caf6e7cc8241ba942f19",
  "fetched_at": "2026-05-21T16:05:40.603Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_MA_120.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Theologie - Vollprogramm/Théologie - programme unique

## II. Master (4 Semester/semestres, 120 CP)

| 7. Semester/7 ème semestre (30 CP)                       | 7. Semester/7 ème semestre (30 CP)   | 7. Semester/7 ème semestre (30 CP)   | 7. Semester/7 ème semestre (30 CP)   |
| Spezialisierung/Spécialisation          |                                      | Ev                                   | 4                                    |
| Insgesamt/en tout:                      | Insgesamt/en tout:                   | Insgesamt/en tout:                   | 30                                   |

| 9. Semester/9 ème semestre (30 CP)          | 9. Semester/9 ème semestre (30 CP)   | 9. Semester/9 ème semestre (30 CP)   | 9. Semester/9 ème semestre (30 CP)   |
|---------------------------------------------|--------------------------------------|--------------------------------------|--------------------------------------|
| Gebiet/Matière                              | HSS                                  | Evaluation                           | CP                                   |
| Fundamentaltheologie/Théologie fondamentale | 2                                    | Ev                                   | 3                                    |
| Philosophie                                 | 2                                    | Ev                                   | 3                                    |
| Dogmatik/Théologie dogmatique               | 3                                    | Ev                                   | 4                                    |
| Theologische Ethik/Théologie morale         | 3                                    | Ev                                   | 4                                    |

| Liturgiewissenschaft/Sciences liturgiques                                          | 2                  | Ev                 |   3 |
|------------------------------------------------------------------------------------|--------------------|--------------------|-----|
| Missiologie                                                                        | 2                  | Ev                 |   3 |
| Master-Arbeit mit Spezialisierung/ Travail écrit de « Master » avec spécialisation |                    | Ev                 |  10 |
| Insgesamt/en tout:                                                                 | Insgesamt/en tout: | Insgesamt/en tout: |  30 |

| 10. Semester/10 ème semestre (30 CP)                                                                                  | 10. Semester/10 ème semestre (30 CP)   | 10. Semester/10 ème semestre (30 CP)   | 10. Semester/10 ème semestre (30 CP)   |
|-----------------------------------------------------------------------------------------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|
| Gebiet/Matière                                                                                                        | HSS                                    | Evaluation                             | CP                                     |
| Fundamentaltheologie/Théologie fondamentale                                                                           | 2                                      | Ev                                     | 3                                      |
| Philosophie                                                                                                           | 2                                      | Ev                                     | 3                                      |
| Dogmatik/Théologie dogmatique                                                                                         | 3                                      | Ev                                     | 4                                      |
| Theologische Ethik/Théologie morale                                                                                   | 3                                      | Ev                                     | 4                                      |
| Liturgiewissenschaft/Sciences liturgiques                                                                             | 2                                      | Ev                                     | 3                                      |
| Humanwiss./Pastoraltheologie/Religionspädagogik (zur Wahl) Sciences humaines/Théol. past./Pédagogie rélig. (au choix) | 2                                      | Ev                                     | 3                                      |
| Master-Arbeit/ Travail écrit de « Master » avec spécialisation                                                        |                                        | schriftl. Arbeit/tr. écrit             | 10                                     |
| Insgesamt/en tout:                                                                                                    | Insgesamt/en tout:                     | Insgesamt/en tout:                     | 30                                     |

16.11.2018
