---METADATA_JSON---
{
  "parsed_at": "2026-05-22T02:20:36.536Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Arts_in_Theologischen_Studien_120_ECTS_ab_HS_2026__dcd0f742070b04bc93966a082afbc72691d796f6",
  "pages": 1,
  "parser": "docling",
  "doc_key": "dcd0f742070b04bc93966a082afbc72691d796f6",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_120.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Arts_in_Theologischen_Studien_120_ECTS_ab_HS_2026__dcd0f742070b04bc93966a082afbc72691d796f6.pdf",
  "sha256": "0b89aad4438059cc5148d579c1e76af2187dc79b65599a5a364d00182a92db30",
  "fetched_at": "2026-05-21T16:05:40.766Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_120.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme principal / Theologie -Hauptprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / 6 SEMESTER 120 CP)

| Gebiet / Matière                                                                                                                                                                                                   | HSS / SWS                                                                               | Evaluation                                                                              |   CP |
| Théologie fondamentale / Fundamentaltheologie                                                                                                                                                                      | 4                                                                                       | Ev                                                                                      |    6 |
| Théologie dogmatique un cours Ecclésiologie ou Sacrements, un cours Trinité ou Christologie, un cours à choix / Dogmatik zwei der drei Kurse in Gotteslehre, Christologie oder Ekklesiologie, der dritte nach Wahl | 6                                                                                       | Ev                                                                                      |    9 |
| Philosophie                                                                                                                                                                                                        | 6                                                                                       | Ev                                                                                      |    9 |
| Proséminaire philosophie / Proseminar Philosophie                                                                                                                                                                  | 2                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    4 |
| Théologie de l'œcuménisme / Theologie der Ökumene                                                                                                                                                                  | 2                                                                                       | Ev                                                                                      |    3 |
| Théologie propédeutique / Theologische Propädeutik                                                                                                                                                                 | 4                                                                                       | Ev                                                                                      |    6 |
| Sciences des religions / Religionswissenschaften                                                                                                                                                                   | 2                                                                                       | Ev                                                                                      |    3 |
| 4. Théologie morale et éthique / Moraltheologie und Ethik                                                                                                                                                          | 4. Théologie morale et éthique / Moraltheologie und Ethik                               | 4. Théologie morale et éthique / Moraltheologie und Ethik                               |   16 |
| Morale fondamentale et morale spéciale / Grundlagen der theologischen Ethik und Angewandte theologische Ethik                                                                                                      | 12                                                                                      | Ev                                                                                      |   12 |
| Séminaire Théologie morale et éthique / Seminar Moraltheologie und Ethik                                                                                                                                           | 2                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    4 |

| 5. Théologie pratique / Praktische Theologie                                                   | 5. Théologie pratique / Praktische Theologie                                                | 5. Théologie pratique / Praktische Theologie                                                |   12 |
|------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------|------|
| Droit canonique / Kirchenrecht                                                                 | 2                                                                                           | Ev                                                                                          |    3 |
| Sciences liturgiques / Liturgiewissenschaft                                                    | 2                                                                                           | Ev                                                                                          |    3 |
| Pédagogie religieuse / Religionspädagogik                                                      | 2                                                                                           | Ev                                                                                          |    3 |
| Théologie pastorale / Pastoraltheologie                                                        | 2                                                                                           | Ev                                                                                          |    3 |
| 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                     | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                  | 6. Champs interdisciplinaires / Interdisziplinäre Bereiche                                  |    8 |
| Cours interdisciplinaires / Interdisziplinäre Kurse                                            | Bloc                                                                                        | tr. écrit / schriftl. Arbeit                                                                |    8 |
| 7. Autres obligations d'études et d' examens / Weitere Studien- und Prüfungsverpflichtungen    | 7. Autres obligations d'études et d' examens / Weitere Studien- und Prüfungsverpflichtungen | 7. Autres obligations d'études et d' examens / Weitere Studien- und Prüfungsverpflichtungen |   14 |
| Introduction aux méthodes de travail académique / Einführung in das wissenschaftliche Arbeiten | 1                                                                                           |                                                                                             |    1 |
| Cours à choix / Wahlpflichtbereich                                                             | 4                                                                                           | Ev                                                                                          |    8 |
| Travail de bachelor / Bachelor-Arbeit                                                          |                                                                                             | tr. écrit / schriftl. Arbeit                                                                |    5 |
| Langues anciennes / Alte Sprachen                                                              |                                                                                             |                                                                                             |      |
| Latin I+II / Latein I+II                                                                       |                                                                                             |                                                                                             |      |
| Grec ou Hébreu I+II / Griechisch oder Hebräisch I+II                                           |                                                                                             |                                                                                             |      |
| En tout / Insgesamt:                                                                           | En tout / Insgesamt:                                                                        | En tout / Insgesamt:                                                                        |  120 |

HSS : heures par semaine de cours durant un semester / SWS: Semesterwochenstunden
