---METADATA_JSON---
{
  "parsed_at": "2026-05-21T21:05:48.007Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Studienverlauf_nach_Semestern_ab_HS_2026__095b8e7bc2f3f66bf873b6a5c03899190537f171",
  "pages": 1,
  "parser": "docling",
  "doc_key": "095b8e7bc2f3f66bf873b6a5c03899190537f171",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180_2026_par_semestre.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Studienverlauf_nach_Semestern_ab_HS_2026__095b8e7bc2f3f66bf873b6a5c03899190537f171.pdf",
  "sha256": "7e6d0cb878aa42cf5012e2b48c7dbb2f39e23fa63510382543b792eed73d558c",
  "fetched_at": "2026-05-21T16:05:40.926Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180_2026_par_semestre.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme unique / Theologie -Vollprogramm

BACHELOR OF THEOLOGY (6 SEMESTRES / SEMESTER 180 CP) -Par semester / Nach Semestern

Suggestion pour des études à temps plein / Vorschlag für ein Vollzeitstudium

| ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester                                            | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   |
| Matière / Gebiet                                                | HSS / SWS                                                       | Evaluation                                                      | CP                                                              |
| Études bibliques (NT) / Biblische Studien (NT)                  | 2                                                               | Ev                                                              | 3                                                               |
| Études bibliques (AT) / Biblische Studien (AT)                  | 2                                                               | Ev                                                              | 3                                                               |
| Histoire de l' Église / Kirchengeschichte                       | 2                                                               | Ev                                                              | 3                                                               |
| Théologie fondamentale / Fundamentaltheologie                   | 2                                                               | Ev                                                              | 3                                                               |
| Théologie dogmatique / Dogmatik                                 | 2                                                               | Ev                                                              | 3                                                               |
| Philosophie                                                     | 2                                                               | Ev                                                              | 3                                                               |
| Proséminaire philosophie / Proseminar Philosophie               | 1                                                               | tr. écrit / schriftl. Arbeit                                    | 2                                                               |
| Théologie propédeutique / Theologische Propädeutik              | 2                                                               | Ev                                                              | 3                                                               |
| Théologie morale et éthique / Moraltheologie und Ethik          | 2                                                               | Ev                                                              | 3                                                               |
| Cours interdisciplinaires / Interdisziplinäre Kurse             | Bloc                                                            | tr. écrit / schriftl. Arbeit                                    | 4                                                               |
| Latin I / Latein I                                              |                                                                 |                                                                 |                                                                 |
| Grec I / Griechisch I                                           |                                                                 |                                                                 |                                                                 |
| Hébreu I / Hebräisch I                                          |                                                                 |                                                                 |                                                                 |
| En tout / insgesamt:                                            | En tout / insgesamt:                                            | En tout / insgesamt:                                            | 30                                                              |

| ANNÉE B - semestre de printemps / STUDIENJAHR B - Frühlingssemester   | ANNÉE B - semestre de printemps / STUDIENJAHR B - Frühlingssemester   | ANNÉE B - semestre de printemps / STUDIENJAHR B - Frühlingssemester   | ANNÉE B - semestre de printemps / STUDIENJAHR B - Frühlingssemester   |
|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
| Matière / Gebiet                                                      | HSS / SWS                                                             | Evaluation                                                            | CP                                                                    |
| Études bibliques (NT) / Biblische Studien (NT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Études bibliques (AT) / Biblische Studien (AT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Patristique / Patristik                                               | 2                                                                     | Ev                                                                    | 3                                                                     |
| Théologie dogmatique / Dogmatik                                       | 2                                                                     | Ev                                                                    | 3                                                                     |
| Philosophie                                                           | 2                                                                     | Ev                                                                    | 3                                                                     |
| Proséminaire philosophie / Proseminar Philosophie                     | 1                                                                     | tr. écrit / schriftl. Arbeit                                          | 2                                                                     |
| Sciences des religions / Religionswissenschaft                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Théologie morale et éthique / Moraltheologie und Ethik                | 2                                                                     | Ev                                                                    | 3                                                                     |
| Droit canonique / Kirchenrecht                                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Sciences liturgiques / Liturgiewissenschaft                           | 2                                                                     | Ev                                                                    | 3                                                                     |
| Latin II / Latein II                                                  |                                                                       |                                                                       |                                                                       |
| Grec II / Griechisch II                                               |                                                                       |                                                                       |                                                                       |
| Hébreu II / Hebräisch II                                              |                                                                       |                                                                       |                                                                       |
| En tout / insgesamt:                                                  | En tout / insgesamt:                                                  | En tout / insgesamt:                                                  | 29                                                                    |

| ANNÉE C - semestre d'automne / STUDIENJAHR C - Herbstsemester            | ANNÉE C - semestre d'automne / STUDIENJAHR C - Herbstsemester   | ANNÉE C - semestre d'automne / STUDIENJAHR C - Herbstsemester   | ANNÉE C - semestre d'automne / STUDIENJAHR C - Herbstsemester   |
|--------------------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|
| Matière / Gebiet                                                         | HSS / SWS                                                       | Evaluation                                                      | CP                                                              |
| Études bibliques (NT) / Biblische Studien (NT)                           | 2                                                               | Ev                                                              | 3                                                               |
| Études bibliques (AT) / Biblische Studien (AT)                           | 2                                                               | Ev                                                              | 3                                                               |
| Patristique / Patristik                                                  | 2                                                               | Ev                                                              | 3                                                               |
| Théologie fondamentale / Fundamentaltheologie                            | 2                                                               | Ev                                                              | 3                                                               |
| Théologie dogmatique / Dogmatik                                          | 2                                                               | Ev                                                              | 3                                                               |
| Philosophie                                                              | 2                                                               | Ev                                                              | 3                                                               |
| Séminaire Théologie morale et éthique / Seminar Moraltheologie und Ethik | 2                                                               | tr. écrit / schriftl. Arbeit                                    | 4                                                               |
| Droit canonique / Kirchenrecht                                           | 2                                                               | Ev                                                              | 3                                                               |

| Théologie pastorale / Pastoraltheologie             | 2                    | Ev                   |   3 |
|-----------------------------------------------------|----------------------|----------------------|-----|
| Cours interdisciplinaires / Interdisziplinäre Kurse | Bloc                 | 2                    |     |
| Latin I / Latein I                                  |                      |                      |     |
| Grec I / Griechisch I                               |                      |                      |     |
| Hébreu I / Hebräisch I                              |                      |                      |     |
| En tout / insgesamt:                                | En tout / insgesamt: | En tout / insgesamt: |  30 |

| ANNÉE C - semestre de printemps / STUDIENJAHR C - Frühlingssemester   | ANNÉE C - semestre de printemps / STUDIENJAHR C - Frühlingssemester   | ANNÉE C - semestre de printemps / STUDIENJAHR C - Frühlingssemester   | ANNÉE C - semestre de printemps / STUDIENJAHR C - Frühlingssemester   |
|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
| Matière / Gebiet                                                      | HSS / SWS                                                             | Evaluation                                                            | CP                                                                    |
| Études bibliques (NT) / Biblische Studien (NT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Études bibliques (AT) / Biblische Studien (AT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Proséminaire AT ou NT / Biblisches Proseminar AT oder NT              | 2                                                                     | tr. écrit / schriftl. Arbeit                                          | 4                                                                     |
| Histoire de l' Église ancienne / Alte Kirchengeschichte               | 2                                                                     | Ev                                                                    | 3                                                                     |
| Théologie dogmatique / Dogmatik                                       | 2                                                                     | Ev                                                                    | 3                                                                     |
| Philosophie                                                           | 2                                                                     | Ev                                                                    | 3                                                                     |
| Théologie de l'œcuménisme / Theologie der Ökumene                     | 2                                                                     | Ev                                                                    | 3                                                                     |
| Théologie pastorale / Pastoraltheologie                               | 2                                                                     | Ev                                                                    | 3                                                                     |
| Sciences humaines / Humanwissenschaften                               | 2                                                                     | Ev                                                                    | 3                                                                     |
| Travail de bachelor / Bachelor-Arbeit                                 |                                                                       | tr. écrit / schriftl. Arbeit                                          | 5                                                                     |
| Latin II / Latein II                                                  |                                                                       |                                                                       |                                                                       |
| Grec II / Griechisch II                                               |                                                                       |                                                                       |                                                                       |
| Hébreu II / Hebräisch II                                              |                                                                       |                                                                       |                                                                       |
| En tout / insgesamt:                                                  | En tout / insgesamt:                                                  | En tout / insgesamt:                                                  | 33                                                                    |

CP: Credit Point = crédit ECTS / ECTS Kreditpunkt

HSS : heures par semaine de cours durant un semester / SWS: Semesterwochenstunden
