---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:33:30.249Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_30_Business_Communication_Data_Analytics_6fb1e00197be6d9b930541dc9af6fbbca0ab47a8",
  "pages": 1,
  "parser": "docling",
  "doc_key": "6fb1e00197be6d9b930541dc9af6fbbca0ab47a8",
  "program_key": "faculty of management, economics and social sciences|master|30|business communication",
  "source_url": "https://www.calameo.com/read/003659115003cfe2ff2b4",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_30_Business_Communication_Data_Analytics_6fb1e00197be6d9b930541dc9af6fbbca0ab47a8.pdf",
  "sha256": "f14b1db0732f47682a7f33f28a08173ef8c9e0263b29450c6bab3b1772ffbf4e",
  "fetched_at": "2026-05-21T16:05:29.261Z",
  "notes": "calameo downloaded (id=003659115003cfe2ff2b4, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223104326-799fd54a94a156a94beef986df1bd74d/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160529Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=b3a4230ef994d51ae2fe1ab9d515151e2b33e3bd7617c0ff4638af9767605566, ct=application/octet-stream)",
  "level": "Master",
  "ects_points": 30,
  "programme_name_en": "Business Communication",
  "programme_name_de": "Business Communication",
  "programme_name_fr": "Business Communication",
  "programme_url": "https://studies.unifr.ch/en/master/com/businesscommunication",
  "curriculum_url": "https://studies.unifr.ch/go/2b"
}
---/METADATA_JSON---


---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

1077 : Data Analytics 30 [MA]

Programm

2020-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Möglichkeit zum Ausgleich von maximal 6 ECTS

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

ACHTUNG : Für Lehrveranstaltungen mit dem Code « SIN » gelten die Anmeldefristen, Prüfungsgebühren und Prüfungsmodalitäten gemäss den Vorschriften der Fakultät für Wissenschaften und Medizin.

| Code                                                                                                                                   | Lehreinheit                                                                                                                            | Lehrer(innen)                                                                                                                          | Semester                                                                                                                               | Niveau                                                                                                                                 | Sprache                                                                                                                                | Bewertung                                                                                                                              | ECTS                                                                                                                                   |
| SIN.07618                                          | Fuzzy sets and systems I                                            | Portmann                                           | HS-2025                                            | MA                                                 | en                                                 | Prüfung                                            | 5                                                  |
| DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support                             | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            |
| EIG.00029                                          | Thèmes choisis de statistique multivariée                           | Donzé                                              | HS-2025                                            | MA                                                 | fr                                                 | Schriftliche Prüfung                               | 4.5                                                |
| SIN.08608                                          | Pattern recognition                                                 | Fischer                                            | HS-2025                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 5                                                  |
| EIG.00027                                          | Statistique bayésienne                                              | Donzé                                              | FS-2026                                            | MA                                                 | fr                                                 | Schriftliche Prüfung                               | 4.5                                                |
| EIG.00031                                          | Advanced Topics in Decision Support                                 | Ries                                               | FS-2026                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 4.5                                                |
| EIG.00244                                          | Choice-based optimization and its application to revenue management | Pacheco Paneque                                    | FS-2026                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 4.5                                                |
| SIN.07620                                          | Mathematical modeling and Linear optimization                       | Pacheco Paneque, Tellache                          | HS-2025                                            | MA                                                 | en                                                 | Prüfung                                            | 5                                                  |
| SIN.07612                                          | Big data infrastructures                                            | Cudré-Mauroux                                      | HS-2025                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 5                                                  |
| SIN.07621                                          | Graph theory                                                        | Dallard                                            | HS-2025                                            | MA                                                 | en                                                 | Prüfung                                            | 5                                                  |
| SIN.08622                                          | Algorithm design                                                    | Dallard                                            | FS-2026                                            | MA                                                 | en                                                 | Prüfung                                            | 5                                                  |
| SIN.08623                                          | Recommender systems                                                 | Teran Tamayo                                       | FS-2026                                            | MA                                                 | en                                                 | Prüfung                                            | 5                                                  |
| SIN.08609                                          | Social media analytics                                              | Cudré-Mauroux, Khayati                             | FS-2026                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 5                                                  |
| EIG.00289                                          | Machine Scheduling: From Theory to Applications                     | Tellache                                           | FS-2026                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 4.5                                                |
| TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization                  | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization |
| SIN.07612                                          | Big data infrastructures                                            | Cudré-Mauroux                                      | HS-2025                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 5                                                  |
| SIN.08609                                          | Social media analytics                                              | Cudré-Mauroux, Khayati                             | FS-2026                                            | MA                                                 | en                                                 | Schriftliche Prüfung                               | 5                                                  |
| EIG.00131                                          | Digitalization and Information Systems                              | Fill                                               | FS-2026                                            | MA                                                 | en                                                 | Fortlaufende Evaluation und                        | 4.5                                                |

schriftliche Prüfung

<!-- image -->

| Code      | Lehreinheit                                                                        | Lehrer(innen)      | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
|-----------|------------------------------------------------------------------------------------|--------------------|------------|----------|-----------|--------------------------------------------------|--------|
| EIG.00125 | Metamodeling                                                                       | Curty              | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| SIN.07618 | Fuzzy sets and systems I                                                           | Portmann           | HS-2025    | MA       | en        | Prüfung                                          |      5 |
| SIN.08620 | Fuzzy sets and systems II                                                          | Portmann           | FS-2026    | MA       | en        | Prüfung                                          |      5 |
| EGE.00473 | Developing an Innovation Strategy                                                  | Nüesch             | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EGE.00472 | Customer-Centric Innovation                                                        | Nüesch             | FS-2026    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |
| SIN.07619 | Fabrication and prototyping in the learninglab                                     | Nembrini, Ruffieux | HS-2025    | MA       | en        | Prüfung                                          |      5 |
| SIN.07504 | User centered design                                                               | Lalanne            | HS-2025    | MA       | en        | Prüfung                                          |      5 |
| SIN.07830 | Seminar life engineering                                                           | Portmann           | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |      5 |
| SIN.07832 | Seminar urban computing                                                            | Portmann           | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |      5 |
| SIN.08612 | Multimodal user interfaces                                                         | Lalanne            | FS-2026    | MA       | en        | Schriftliche Prüfung                             |      5 |
| SIN.08815 | Seminar life engineering                                                           | Portmann           | FS-2026    | MA       | en        | Fortlaufende Evaluation                          |      5 |
| SIN.07828 | Seminar human-computer interaction I                                               | Lalanne, Nembrini  | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |      5 |
| SIN.08816 | Seminar social computing                                                           | Portmann           | FS-2026    | MA       | en        | Fortlaufende Evaluation                          |      5 |
| SIN.08608 | Pattern recognition                                                                | Fischer            | HS-2025    | MA       | en        | Schriftliche Prüfung                             |      5 |
| EIG.00294 | Foundations of Spatial Computing and Applications in Augmented and Virtual Reality | Muñoz Cadiz, Vasic | FS-2026    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |

## Rechtsgrundlage

Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg
