---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:57:38.032Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Management_Studienplan_8197314f83d5c11a67981b60bbbe631083e6111d",
  "pages": 1,
  "parser": "docling",
  "doc_key": "8197314f83d5c11a67981b60bbbe631083e6111d",
  "program_key": "faculty of management, economics and social sciences|master|90|management",
  "source_url": "https://www.calameo.com/read/003659115ecd4c90db875",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Management_Studienplan_8197314f83d5c11a67981b60bbbe631083e6111d.pdf",
  "sha256": "db495b0795d0925c6dca530852d388bb4253ba824da6a4a7a17a99ea7284e740",
  "fetched_at": "2026-05-21T16:05:33.470Z",
  "notes": "calameo downloaded (id=003659115ecd4c90db875, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250922081132-cb9b43d1f4f2d1c7208c672dad1efdf6/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160533Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=c62dc9cd704231eb0dd122df06deb5e9cf810e3a73027cedaa4671346d730d49, ct=application/octet-stream)",
  "level": "Master",
  "ects_points": 90,
  "programme_name_en": "Management",
  "programme_name_de": "Betriebswirtschaftslehre",
  "programme_name_fr": "Management",
  "programme_url": "https://studies.unifr.ch/en/master/eco/management",
  "curriculum_url": "http://studies.unifr.ch/go/a-W2b"
}
---/METADATA_JSON---


---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

338 : Master of Arts in Betriebswirtschaftslehre

Studiengang

1047 : Betriebswirtschaftslehre 90 [MA]

Programm

2021-SA\_V04 - Dès SA-2025

Version

HS-2025/FS-2026

Gültigkeitsdauer

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Die maximale Studiendauer beträgt 8 Semester . Das Programm kann je nach Studienrhythmus in 3 bis 4 Semestern abgeschlossen werden.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

Code Lehreinheit

## Kurse: mind. 72 ECTS

Möglichkeit zum Ausgleich von maximal 14 ECTS

## Modules - min 54 ECTS

## Mindestens 3 Module zu mindestens 18 ECTS und 2 abgeschlossene Kernkurse

Ein Minimum von 54 ECTS muss aus dem Angebot für den Master in Management gewählt werden, verteilt auf drei vollständige Module aus der untenstehenden Liste.

Ein Modul gilt als abgeschlossen, wenn der Studierende mindestens 18 ECTS-Punkte erworben und zwei Kernkurse dieses Moduls bestanden hat.

## STR: Strategy

Lehrer(innen)

Semester Niveau Sprache Bewertung schriftliche Prüfung

<!-- image -->

<!-- image -->

| Code                                    | Lehreinheit                                               | Lehrer(innen)                           | Semester                                | Niveau                                  | Sprache                                 | Bewertung                                        | ECTS                                    |
| EGE.00473                               | Developing an Innovation Strategy                         | Nüesch                                  | HS-2025                                 | MA                                      | en                                      | Fortlaufende Evaluation und                      | 4.5                                     |

<!-- image -->

| Code                                             | Lehreinheit                                                                                 | Lehrer(innen)                                    | Semester                                         | Niveau                                           | Sprache                                          | Bewertung                                        | ECTS                                             |
|--------------------------------------------------|---------------------------------------------------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|
| EGE.00306                                        | Seminar in Social Entrepreneurship                                                          | Erpf                                             | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00255                                        | Nouveaux trends de l'innovation                                                             | Fauchart                                         | FS-2026                                          | MA                                               | fr                                               | Fortlaufende Evaluation                          | 4.5                                              |
| Wahlkurse                                        | Wahlkurse                                                                                   |                                                  |                                                  |                                                  |                                                  |                                                  |                                                  |
| EGE.00453                                        | Collaborative Value Creation in Ecosystems                                                  | Hilb                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors                                             | Erpf, Lang                                       | FS-2026                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00030                                        | Strategic Value Creation                                                                    | Hilb                                             | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management                                            | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management | OHRM: Organisation and Human Resource Management |
| Kernkurse                                        | Kernkurse                                                                                   | Kernkurse                                        | Kernkurse                                        | Kernkurse                                        | Kernkurse                                        | Kernkurse                                        | Kernkurse                                        |
| EGE.00060                                        | Compétences managériales                                                                    | Davoine                                          | FS-2026                                          | MA                                               | fr                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00194                                        | Intercultural Management                                                                    | Davoine                                          | HS-2025                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00471                                        | Leadership styles, contexts and success factors                                             | Erpf, Lang                                       | FS-2026                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00251                                        | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00045                                        | Organization Behavior                                                                       | von Wittich                                      | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| Wahlkurse                                        | Wahlkurse                                                                                   | Wahlkurse                                        | Wahlkurse                                        | Wahlkurse                                        | Wahlkurse                                        | Wahlkurse                                        | Wahlkurse                                        |
| EEP.00127                                        | Business and Human Rights                                                                   | Umlas                                            | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00281                                        | MAN05F: Gestion des ressources humaines                                                     | Davoine                                          | HS-2025                                          | BA                                               | fr                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00282                                        | MAN05D: Human Resource Management                                                           | Gmür                                             | HS-2025                                          | BA                                               | de                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00072                                        | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür                                             | HS-2025                                          | MA                                               | de                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00475                                        | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür                                             | HS-2025                                          | MA                                               | fr                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00470                                        | International Negotiations - Success stories from an intercultural background               | Audebert                                         | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00257                                        | Winning Consulting Projects                                                                 | Thom                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00483                                        | Ethical Leadership and Organizational Culture                                               | Gonin                                            | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EGE.00487                                        | Organizational Resilience of Multinational Corporations                                     | Flankova                                         | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00480                                        | Business Ethics                                                                             | Roser                                            | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |

## MAR: Marketing

## Kernkurse

<!-- image -->

| Code                        | Lehreinheit                                                                   | Lehrer(innen)               | Semester                    | Niveau                      | Sprache                     | Bewertung                                        | ECTS                        |
|-----------------------------|-------------------------------------------------------------------------------|-----------------------------|-----------------------------|-----------------------------|-----------------------------|--------------------------------------------------|-----------------------------|
| EGE.00083                   | Customer orientation and complaint management                                 | Bambauer-Sachse             | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation und                      | 4.5                         |
| EGE.00108                   | Marketing Durable                                                             | Furrer                      | FS-2026                     | MA                          | fr                          | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                         |
| EGE.00107                   | Marketing Strategy                                                            | Furrer                      | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                         |
| Wahlkurse                   | Wahlkurse                                                                     | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                                        | Wahlkurse                   |
| EGE.00269                   | Digital Commerce in B2C and B2B Markets                                       | Schu                        | FS-2026                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00049                   | International Marketing                                                       | Morschett                   | HS-2025                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00470                   | International Negotiations - Success stories from an intercultural background | Audebert                    | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation                          | 4.5                         |
| EGE.00262                   | International Services Marketing                                              | Bambauer-Sachse             | FS-2026                     | MA                          | en                          | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                         |
| EGE.00255                   | Nouveaux trends de l'innovation                                               | Fauchart                    | FS-2026                     | MA                          | fr                          | Fortlaufende Evaluation                          | 4.5                         |
| FIN: Finance                | FIN: Finance                                                                  | FIN: Finance                | FIN: Finance                | FIN: Finance                | FIN: Finance                | FIN: Finance                                     | FIN: Finance                |
| Kernkurse                   | Kernkurse                                                                     | Kernkurse                   | Kernkurse                   | Kernkurse                   | Kernkurse                   | Kernkurse                                        | Kernkurse                   |
| EGE.00267                   | Asset Management                                                              | Wallmeier                   | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                         |
| EGE.00016                   | Corporate governance                                                          | Isakov                      | FS-2026                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00020                   | Gestion de portefeuille                                                       | Isakov                      | HS-2025                     | MA                          | fr                          | Schriftliche Prüfung                             | 4.5                         |
| Wahlkurse                   | Wahlkurse                                                                     | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                                        | Wahlkurse                   |
| EGE.00484                   | CFA Research Challenge                                                        | Wallmeier                   | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation und mündliche Prüfung    | 6                           |
| EGE.00090                   | Mergers & Acquisitions                                                        | Masset                      | HS-2025                     | MA                          | en                          | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                         |
| ACC: Accounting and Control | ACC: Accounting and Control                                                   | ACC: Accounting and Control | ACC: Accounting and Control | ACC: Accounting and Control | ACC: Accounting and Control | ACC: Accounting and Control                      | ACC: Accounting and Control |
| Kernkurse                   | Kernkurse                                                                     | Kernkurse                   | Kernkurse                   | Kernkurse                   | Kernkurse                   | Kernkurse                                        | Kernkurse                   |
| EGE.00068                   | Advanced Group Accounting                                                     | Kunz                        | HS-2025                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00119                   | International Accounting Standards                                            | Missonier-Piera             | HS-2025                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00113                   | Management control systems                                                    | Burkert                     | FS-2026                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| Wahlkurse                   | Wahlkurse                                                                     | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                   | Wahlkurse                                        | Wahlkurse                   |
| EGE.00016                   | Corporate governance                                                          | Isakov                      | FS-2026                     | MA                          | en                          | Schriftliche Prüfung                             | 4.5                         |
| EGE.00112                   | Seminar in advanced management accounting and                                 | Burkert                     | HS-2025                     | MA                          | de                          | Fortlaufende                                     | 4.5                         |

control Evaluation

<!-- image -->

| Code                                     | Lehreinheit                                                                                 | Lehrer(innen)                            | Semester                                 | Niveau                                   | Sprache                                  | Bewertung                                        | ECTS                                     |
|------------------------------------------|---------------------------------------------------------------------------------------------|------------------------------------------|------------------------------------------|------------------------------------------|------------------------------------------|--------------------------------------------------|------------------------------------------|
| EGE.00027                                | The audit profession and the public interest                                                | Nösberger                                | FS-2026                                  | MA                                       | en                                       | Mündliche Prüfung                                | 4.5                                      |
| EGE.00114                                | Théorie de l'information comptable                                                          | Missonier-Piera                          | FS-2026                                  | MA                                       | fr                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management                                                    | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management | NPO-SUST: NPO and Sustainable Management         | NPO-SUST: NPO and Sustainable Management |
| Kernkurse                                | Kernkurse                                                                                   | Kernkurse                                | Kernkurse                                | Kernkurse                                | Kernkurse                                | Kernkurse                                        | Kernkurse                                |
| EEP.00127                                | Business and Human Rights                                                                   | Umlas                                    | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EGE.00108                                | Marketing Durable                                                                           | Furrer                                   | FS-2026                                  | MA                                       | fr                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00251                                | Organisational Change and Crisis Management in Nonprofit Organisations                      | Gmür                                     | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00072                                | Ressourcenmanagement in Nonprofit-Organisationen                                            | Gmür                                     | HS-2025                                  | MA                                       | de                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00475                                | Management des ressources humaines et matérielles dans les organisations à but non lucratif | Gmür                                     | HS-2025                                  | MA                                       | fr                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| EGE.00306                                | Seminar in Social Entrepreneurship                                                          | Erpf                                     | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EEP.00125                                | Sustainable Globalization                                                                   | Grossmann                                | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00489                                | Business & Sustainable Development                                                          | Mena                                     | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                      |
| Wahlkurse                                | Wahlkurse                                                                                   | Wahlkurse                                | Wahlkurse                                | Wahlkurse                                | Wahlkurse                                | Wahlkurse                                        | Wahlkurse                                |
| EGE.00483                                | Ethical Leadership and Organizational Culture                                               | Gonin                                    | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EKM.00989                                | Corporate Social Responsibility and Social Impact                                           | Illia Manzan                             | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |
| EGE.00055                                | Das Freiburger Management-Modell                                                            | Lichtsteiner                             | HS-2025                                  | MA                                       | de                                       | Schriftliche Prüfung                             | 3                                        |
| EGE.00476                                | Management des organisations à but non lucratif - l'approche fribourgeoise                  | Lichtsteiner                             | HS-2025                                  | MA                                       | fr                                       | Schriftliche Prüfung                             | 3                                        |
| EGE.00483                                | Ethical Leadership and Organizational Culture                                               | Gonin                                    | FS-2026                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EGE.00471                                | Leadership styles, contexts and success factors                                             | Erpf, Lang                               | FS-2026                                  | MA                                       | en                                       | Schriftliche Prüfung                             | 4.5                                      |
| EGE.00098                                | Strategische Neuausrichtung einer NPO                                                       | Lichtsteiner                             | FS-2026                                  | MA                                       | de                                       | Schriftliche Arbeit und Vortrag                  | 4.5                                      |
| EGE.00477                                | Renouvellement stratégique d'une organisation à but non lucratif                            | Lichtsteiner                             | FS-2026                                  | MA                                       | fr                                       | Schriftliche Arbeit und Vortrag                  | 4.5                                      |
| EGE.00480                                | Business Ethics                                                                             | Roser                                    | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 4.5                                      |
| EKM.01486                                | Designs, Data Access, Data Collection and Data Analysis                                     | Rohrbach                                 | HS-2025                                  | MA                                       | en                                       | Fortlaufende Evaluation                          | 3                                        |

## EUGB: European and Global Business

## Kernkurse

Case studies in international strategy Jenisch, Morschett HS-2025

MA

en Fortlaufende Evaluation

<!-- image -->

| Code                         | Lehreinheit                                                                   | Lehrer(innen)                | Semester                     | Niveau                       | Sprache                      | Bewertung                                        | ECTS                         |
|------------------------------|-------------------------------------------------------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|--------------------------------------------------|------------------------------|
| EGE.00049                    | International Marketing                                                       | Morschett                    | HS-2025                      | MA                           | en                           | Schriftliche Prüfung                             | 4.5                          |
| EGE.00048                    | Fundamentals of International Management                                      | Flankova                     | HS-2025                      | MA                           | en                           | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                          |
| EGE.00262                    | International Services Marketing                                              | Bambauer-Sachse              | FS-2026                      | MA                           | en                           | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                          |
| EGE.00194                    | Intercultural Management                                                      | Davoine                      | HS-2025                      | MA                           | en                           | Schriftliche Prüfung                             | 4.5                          |
