---METADATA_JSON---
{
  "parsed_at": "2026-05-21T21:52:12.191Z",
  "title": "matched_Faculty_of_Science_and_Medicine_Bachelor_120_Biology_Branches_compl_mentaires_en_biologie_2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18",
  "pages": 1,
  "parser": "docling",
  "doc_key": "2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18",
  "program_key": "faculty of science and medicine|bachelor|120|biology",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BL_fr.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Science_and_Medicine_Bachelor_120_Biology_Branches_compl_mentaires_en_biologie_2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18.pdf",
  "sha256": "87fadb00321c98f40cf2b5bcefe1a063619268cb8788ad3808a0266a14b31a32",
  "fetched_at": "2026-05-21T16:05:18.915Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BL_fr.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 3.7  Biologie

Le Département de biologie propose 5 branches complémentaires de biologie à choix:

- 30 ECTS (SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE) pour étudiant·e·s en biologie et en biochimie
- 30 ECTS (BIOLOGIE -DES GENES AUX ECOSYSTEMES) pour étudiant·e·s en biologie et en biochimie
- 30 ECTS (BIOLOGIE A) pour étudiant·e·s n'ayant pas la biologie en branche principale
- 60 ECTS (BIOLOGIE B) pour étudiant·e·s n'ayant pas la biologie en branche principale
- 60 ECTS (BIOLOGIE E) pour étudiant·e·s en DEEM n'ayant pas la biologie en branche principale

Il  est  conseillé  aux  étudiant·e·s  qui  désirent  prendre  la  BIOLOGIE  A,  B  ou  E  en  branche complémentaire  de  suivre  la Biologie  générale  I (cours  et  travaux  pratiques,  SBL.00001  et SBL.00003) et Biologie générale II (cours et travaux pratiques, SBL.00002 et SBL.00004) déjà en première année car ces cours sont des prérequis pour de nombreuses UE de ces branches complémentaires.

## 3.7.1 Unités d ' enseignement

## 3.7.1.1

## Unités d'enseignement de la branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE à 30 ECTS pour étudiant·e·s en biologie ou en biochimie [Version 2022, paquet de validation : PV-SBL.0000077]

La branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE s ' adresse aux étudiant·e·s en BSc en biologie et en BSc en biochimie. Ceux-ci et celles-ci ont déjà suivi les cours et travaux pratiques de la branche propédeutique Biologie générale I et II (SBL.00001, SBL.00003, SBL.00002, SBL.00004). La branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE ne peut pas être prise ensemble avec la branche complémentaire BIOLOGIE A30. Le nombre total de crédits ECTS pour cette branche complémentaire peut se situer  entre  30  et  36  crédits.  Une  fois  le  nombre  de  36  atteint,  les  éventuels  crédits  ECTS supplémentaires sont mis hors plan d'études et ne comptent pas dans la moyenne pondérée (Art.24, al.6).  Toutes les UEs sont à choix, sauf si indiqué différemment.

## S emestre d'automne

| Code Unité d'enseignement                                                      | Code Unité d'enseignement                                                                                                                                                                                                     | h. tot.                                                                                                                                                                                                                       | ECTS                                                                                                                                                                                                                          |
| 2                                                                              | prérequis : SBL.00063 ou SME.05103                                                                                                                                                                                            |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| 3                                                                              | prérequis SBL.00020                                                                                                                                                                                                           |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| 4                                                                              | prérequis SME.05103                                                                                                                                                                                                           |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| 5                                                                              | prérequis : SME.05305                                                                                                                                                                                                         |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| 6                                                                              | Cours donné tous les deux ans. Prérequis : SBL.00058 recommandé.                                                                                                                                                              |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| §                                                                              | SPY.02011 et SPY.01011 sont les versions françaises de SPY.01001, SPY.02001. On choisit SPY.01011 et SPY.02011 ou SPY.01001 et SPY.02001. UE de cette liste ne peuvent pas être prises si elles figurent déjà dans la branche | SPY.02011 et SPY.01011 sont les versions françaises de SPY.01001, SPY.02001. On choisit SPY.01011 et SPY.02011 ou SPY.01001 et SPY.02001. UE de cette liste ne peuvent pas être prises si elles figurent déjà dans la branche | SPY.02011 et SPY.01011 sont les versions françaises de SPY.01001, SPY.02001. On choisit SPY.01011 et SPY.02011 ou SPY.01001 et SPY.02001. UE de cette liste ne peuvent pas être prises si elles figurent déjà dans la branche |

## 3.7.1.2 Unités d'enseignement de la branche complémentaire BIOLOGIE DES GENES AUX ECOSYSTEMES à 30 ECTS pour étudiant·e·s en biologie ou en biochimie

[Version 2022, paquet de validation : PV-SBL.0000078]

La branche complémentaire BIOLOGIE -DES GENES AUX ECOSYSTEMES s ' adresse aux étudiant·e·s en BSc en biologie et en BSc en biochimie. Ceux-ci et celles-ci ont déjà suivi les cours et travaux pratiques de la branche propédeutique Biologie générale I et II (SBL.00001, SBL.00003, SBL.00002, SBL.00004). Les étudiant·e·s en BSc biologie ont déjà suivi les UEs de la Biologie des organismes I et II (SBL.00040 et SBL.00041). Le nombre total de crédits ECTS pour cette branche complémentaire peut se situer entre 30 et 36 crédits. Une fois le nombre de 36  atteint,  les  éventuels  crédits  ECTS  supplémentaires  sont  mis  hors  plan  d'études  et  n e comptent pas dans la moyenne pondérée (Art.24, al.6). Toutes les UEs sont à choix, sauf si indiqué différemment.

## Semestre d'automne

| Code      | Unité d'enseignement                                                                 |   h. tot. |   ECTS |
|-----------|--------------------------------------------------------------------------------------|-----------|--------|
| SBC.07005 | Bioinformatique et génomique avancées #                                              |        32 |    2.5 |
| SBL.00013 | Ecologie                                                                             |        42 |      4 |
| SBL.00018 | Biologie moléculaire des plantes                                                     |        28 |      3 |
| SBL.00021 | Biologie de l ' évolution                                                            |        28 |      3 |
| SBL.00068 | Phytopathologie et interactions plantes-pathogènes                                   |        28 |      3 |
| SBL.00040 | Biologie des organismes I (vertébrés)                                                |        28 |      3 |
| SBL.00049 | Génétique des populations 1                                                          |        28 |      3 |
| SBL.00061 | Diversité fonctionnelle des microorganismes 2                                        |        14 |    1.5 |
| SBL.00063 | Bases de bactériologie                                                               |        14 |    1.5 |
| SBL.00073 | Métabolisme spécialisé : importance en écologie chimique et en santé humaine         |        14 |    1.5 |
| SBL.00075 | Introduction aux biostatistiques                                                     |        14 |    1.5 |
| SFS.00001 | Philosophie et éthique des sciences                                                  |        28 |      3 |
| SSE.00101 | Cours de base des sciences de l'environnement : écologie                             |        28 |      3 |
| SSE.00102 | Cours de base des sciences de l'environnement : économie et droit de l'environnement |        28 |      3 |
| SSE.00130 | Environnement et habitat : une approche anthropologique                              |        28 |      3 |
| SSE.00142 | Les enjeux du développement durable II                                               |        28 |      1 |
| SSE.00144 | Les enjeux du développement durable I                                                |        28 |      3 |
| SSE.00230 | Principles of environmental ethics I                                                 |        28 |      3 |
| SSE.00231 | Principles of environmental ethics II                                                |        28 |      1 |
| SST.00203 | Paléontologie (cours) (A)                                                            |        28 |      3 |
| SST.00218 | Paléontologie (travaux pratiques) (A)                                                |        28 |      2 |
| -         | Cours à choix dans le cadre BeNeFri *                                                |           |      3 |

## Semestre de printemps

| Code      | Unité d'enseignement                                                                           | h. tot.   |   ECTS |
|-----------|------------------------------------------------------------------------------------------------|-----------|--------|
| SBC.00009 | Méthodes de biochimie                                                                          | 14        |    1.5 |
| SBC.00113 | Compléments de biologie moléculaire                                                            | 28        |      3 |
| SBL.00041 | Biologie des organismes II : invertébrés                                                       | 28        |      3 |
| SBL.00074 | Biologie des organismes III : champignons et plantes (cours et travaux pratiques / excursions) | 72        |      5 |
| SBL.00037 | Écologie expérimentale (travaux pratiques) 3                                                   | 45        |      3 |
| SBL.00045 | Hormones et développement des plantes                                                          | 28        |      3 |
| SBL.00062 | Biologie marine (stage)                                                                        | 30        |      3 |
| SBL.00069 | Plantes cultivées dans le monde                                                                | 28        |      3 |
| SBL.00070 | Stage de recherche                                                                             | 20 jours  |      3 |
| SFS.00002 | Sciences et société                                                                            | 28        |      3 |
| SGS.01201 | Ecologie politique de l'eau                                                                    | 14        |    1.5 |
| SGS.01301 | Géologie et société : défis appliqués                                                          | 14        |    1.5 |
| SSE.00103 | Cours de base des sciences de l'environnement : ressources                                     | 28        |      3 |
| SSE.00104 | Cours de base des sciences de l'environnement : éthique de l'environnement                     | 28        |      3 |
| SSE.00211 | Ethique et pratique environnementale (séminaire)                                               | 28        |      3 |
| SSE.00220 | L'éthique environnemental au premier plan (séminaire)                                          | 28        |      3 |
| -         | Cours à choix dans le cadre BeNeFri *                                                          |           |      3 |

* selon liste ci-dessous. Au total 6 ECTS pour les deux semestres.

# prérequis SBC.07004. Ne peut pas être pris avec SBC.07003

1 prérequis SBL.00021

2 prérequis : SBL.00063 ou SME.05103

3 prérequis SBL.00013, SBL.00075

(A) les UE qui ont les mêmes lettres entre parenthèses doivent être prises ensemble SSE   Des informations supplémentaires (prérequis, descriptions des UEs) sont disponibles dans les plans d'études des sc ie nces de l'environnement et leurs annexes

Les UE de cette liste ne peuvent pas être prises si elles figurent déjà dans la branche principale.

## Enseignements offerts par d'autres Universités * :

Valable uniquement pour la branche complémentaire Biologie -des gènes aux écosystèmes

| Code    | Unité d'enseignement                        | Offert par   | Semestr e   |   ECTS |
|---------|---------------------------------------------|--------------|-------------|--------|
| 3BL1092 | Bases de pédologie                          | UniNe        | SA          |      3 |
| 3BL1204 | Interactions êtres humains - Environnements | UniNe        | SP          |      3 |
| 3ZL1008 | Bases d'éthologie et éco-éthologie          | UniNe        | SA          |      6 |
| 3ZL1037 | Ecologie chimique                           | UniNe        | SA          |      3 |
| 2GG1058 | Changements climatiques et sociétés         | UniNe        | SP          |      3 |

https://www.unifr.ch/studies/fr/organisation/prestations-admin-etudiants/benefri.html

## 3.7.1.3 Unités d ' enseignement de la branche complémentaire BIOLOGIE A à 30 ECTS pour étudiant·e·s n'ayant pas la biologie en branche principale

[Version 2022, paquet de validation : PV-SBL.0000079]

La branche complémentaire BIOLOGIE A s ' adresse aux étudiant·e·s de la Faculté des sciences et de médecine ou d'autres facultés, à l' exception des étudiant·e·s en biologie.  Le  programme  est constitué de 12 ECTS d'UE obligatoires, mais qui doivent être remplacées par des UE à choix si elles sont comptabilisées dans un autre programme. Le reste doit être pris dans la liste des UE à  choix.  La  branche  complémentaire  BIOLOGIE  A  ne  peut  pas  être  prise  ensemble  avec  la branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE.

Le nombre total de crédits ECTS pour cette branche complémentaire peut se situer entre 30 et 36 crédits. Une fois le nombre de 36 atteint, les éventuels crédits ECTS supplémentaires sont mis hors plan d'études et ne comptent pas dans la moyenne pondérée (Art.24, al.6).

| Code      | Unité d ' enseignement                                                                         | semestre tot.   |   h. |   ECTS |
|-----------|------------------------------------------------------------------------------------------------|-----------------|------|--------|
|           | 1 e année (obligatoire)                                                                        |                 |      |        |
| SBL.00001 | Biologie générale I (cours)*                                                                   | SA              |   46 |      5 |
| SBL.00003 | Biologie générale I (travaux pratiques)*                                                       | SA              |   12 |      1 |
| SBL.00002 | Biologie générale II (cours)*                                                                  | SP              |   46 |      5 |
| SBL.00004 | Biologie générale II (travaux pratiques)*                                                      | SP              |   12 |      1 |
|           | 1 e année ou années suivantes (à choix) #                                                      |                 |      |        |
| SBL.00040 | Biologie des organismes I : vertébrés                                                          | SA              |   28 |      3 |
| SBL.00041 | Biologie des organismes II : invertébrés                                                       | SP              |   28 |      3 |
| SBL.00074 | Biologie des organismes III : champignons et plantes (cours et travaux pratiques / excursions) | SP              |   72 |      5 |
| SBL.00075 | Introduction aux biostatistiques                                                               | SA              |   14 |    1.5 |
| SBL.00013 | Écologie                                                                                       | SA              |   42 |      4 |
| SBL.00037 | Écologie expérimentale (travaux pratiques) 1                                                   | SP              |   45 |      3 |
| SFS.00001 | Philosophie et éthique des sciences                                                            | SA              |   28 |      3 |
| SFS.00002 | Science et société                                                                             | SP              |   28 |      3 |

| SBL.00045   | Hormones et développement des plantes                                  | SP   |   28 |   3 |
|-------------|------------------------------------------------------------------------|------|------|-----|
| SBL.00014   | Biologie moléculaire                                                   | SA   |   28 |   3 |
| SBL.00015   | Physiologie animale                                                    | SP   |   28 |   3 |
| SBL.00018   | Biologie moléculaire des plantes 3                                     | SA   |   28 |   3 |
| SBL.00019   | Méthodes de biologie moléculaire 4                                     | SA   |   28 |   3 |
| SBL.00020   | Neurobiologie                                                          | SA   |   20 |   2 |
| SBL.00021   | Biologie de l'évolution                                                | SA   |   28 |   3 |
| SBL.00068   | Phytopathologie et interactions plantes-pathogènes                     | SA   |   28 |   3 |
| SBL.00049   | Génétique des populations                                              | SA   |   28 |   3 |
| SBL.00057   | Biologie du développement                                              | SP   |   16 | 1.5 |
| SBL.00061   | Diversité fonctionnelle des microorganismes 2                          | SA   |   14 | 1.5 |
| SBL.00063   | Bases de bactériologie                                                 | SA   |   14 | 1.5 |
| SME.05103   | Microbiologie générale et médicale                                     | SA   |   24 |   3 |
| SME.06104   | Microbiologie clinique spécialisée 5                                   | SP   |   24 | 2.5 |
| SME.06309   | Microbiologie (travaux pratiques) 5                                    | SP   |    8 |   1 |
| SMO.00007   | Anatomie fonctionnelle des systèmes du corps humain                    | SA   |   28 |   3 |
| SMO.00008   | Neuroanatomie humaine fonctionnelle                                    | SA   |   28 |   3 |
| SPY.00110   | Physiologie et physiopathologie des grandes régulations, partie I (A)  | SA   |   28 |   3 |
| SPY.00111   | Physiologie et physiopathologie des grandes régulations, partie II (A) | SP   |   28 |   3 |
| 30          | 30                                                                     | 30   |   30 |  30 |

- # Le numérotation des années se réfère à la branche complémentaire, et non pas au début des études.
* Les UE prises en branche propédeutique dans le cadre d'un programme principal sont remplacées par des UE à choix.
- A les UE qui ont les mêmes lettres entre parenthèses doivent être prises ensemble
- 1 prérequis : SBL.00013; SBL.00075
- 2 prérequis : Bases de bactériologie (SBL.00063) ou SME.05103
- 3 prérequis : Hormones et développement des plantes (SBL.00045)
- 4 prérequis : Biologie moléculaire (SBL.00014)
- 5 prérequis : Microbiologie générale (SME.05103)

## 3.7.1.4 Unités d ' enseignement de la branche complémentaire BIOLOGIE B à 60 ECTS pour étudiant·e·s n'ayant pas la biologie en branche principale

[Version 2022, paquet de validation : PV-SBL.0000080]

La branche complémentaire BIOLOGIE B s ' adresse aux étudiant·e·s de la Faculté des sciences et de médecine ou d'autres  facultés, à l' exception  des  étudiant·e·s  en  biologie.  Le  programme  est constitué de 12 ECTS d'UE obligatoires, mais qui doivent être remplacées par des UE à choix si elles sont comptabilisées dans un autre programme. Le reste doit être pris dans la liste des UE à choix.

Le nombre total de crédits ECTS pour cette branche complémentaire peut se situer entre 60 et 72 crédits. Une fois le nombre de 72 atteint, les éventuels crédits ECTS supplémentaires sont mis hors plan d'études et ne comptent pas dans la moyenne pondérée (Art.24, al.6).

| Code                    | Unité d ' enseignement                    | semestre   |   h. tot. |   ECTS |
|-------------------------|-------------------------------------------|------------|-----------|--------|
| 1 e année (obligatoire) | 1 e année (obligatoire)                   |            |           |        |
| SBL.00001               | Biologie générale I (cours)*              | SA         |        46 |      5 |
| SBL.00003               | Biologie générale I (travaux pratiques)*  | SA         |        12 |      1 |
| SBL.00002               | Biologie générale II (cours)*             | SP         |        46 |      5 |
| SBL.00004               | Biologie générale II (travaux pratiques)* | SP         |        12 |      1 |

| 1 e année ou années suivantes (à choix) #   | 1 e année ou années suivantes (à choix) #                                                      | 1 e année ou années suivantes (à choix) #   | 1 e année ou années suivantes (à choix) #   | 1 e année ou années suivantes (à choix) #   |
|---------------------------------------------|------------------------------------------------------------------------------------------------|---------------------------------------------|---------------------------------------------|---------------------------------------------|
| SBL.00040                                   | Biologie des organismes I : vertébrés                                                          | SA                                          | 28                                          | 3                                           |
| SBL.00041                                   | Biologie des organismes II : invertébrés                                                       | SP                                          | 28                                          | 3                                           |
| SBL.00074                                   | Biologie des organismes III : Champignons et plantes (cours et travaux pratiques / excursions) | SP                                          | 72                                          | 5                                           |
| SBL.00075                                   | Introduction aux biostatistiques                                                               | SA                                          | 14                                          | 1.5                                         |
| SBL.00013                                   | Écologie                                                                                       | SA                                          | 42                                          | 4                                           |
| SBL.00037                                   | Écologie expérimentale (travaux pratiques) 1                                                   | SP                                          | 45                                          | 3                                           |
| 2 e année ou années suivantes (à choix) #   | 2 e année ou années suivantes (à choix) #                                                      | 2 e année ou années suivantes (à choix) #   | 2 e année ou années suivantes (à choix) #   | 2 e année ou années suivantes (à choix) #   |
| SBC.00119                                   | Fondements de biochimie                                                                        | SP                                          | 52                                          | 6                                           |
| SBL.00014                                   | Biologie moléculaire                                                                           | SA                                          | 28                                          | 3                                           |
| SBL.00015                                   | Physiologie animale                                                                            | SP                                          | 28                                          | 3                                           |
| SBL.00018                                   | Biologie moléculaire des plantes 3                                                             | SA                                          | 28                                          | 3                                           |
| SBL.00019                                   | Méthodes de biologie moléculaire 4                                                             | SA                                          | 28                                          | 3                                           |
| SBL.00020                                   | Neurobiologie                                                                                  | SA                                          | 20                                          | 2                                           |
| SBL.00021                                   | Biologie de l'évolution                                                                        | SA                                          | 28                                          | 3                                           |
| SBL.00068                                   | Phytopathologie et interactions plantes-pathogènes                                             | SA                                          | 28                                          | 3                                           |
| SBL.00045                                   | Hormones et développement des plantes                                                          | SP                                          | 28                                          | 3                                           |
| SBL.00049                                   | Génétique des populations                                                                      | SA                                          | 28                                          | 3                                           |
| SBL.00057                                   | Biologie du développement                                                                      | SP                                          | 16                                          | 1.5                                         |
| SBL.00073                                   | Métabolisme spécialisé : importance en écologie chimique et en santé humaine                   | SA                                          | 14                                          | 1.5                                         |
