---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:58:14.767Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Economics_Studienplan_Ethik_Volkswirtschaftslehre__abafae6443deb70944747297865f861d9305684d",
  "pages": 1,
  "parser": "docling",
  "doc_key": "abafae6443deb70944747297865f861d9305684d",
  "program_key": "faculty of management, economics and social sciences|master|90|economics",
  "source_url": "https://www.calameo.com/read/003659115d5e784574810",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Economics_Studienplan_Ethik_Volkswirtschaftslehre__abafae6443deb70944747297865f861d9305684d.pdf",
  "sha256": "33f306d15e879245574b4272ec27345cdfd28855a95b280ecd41dec92c90d14a",
  "fetched_at": "2026-05-21T16:05:32.698Z",
  "notes": "calameo downloaded (id=003659115d5e784574810, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250910125822-868e89a7e877d57d81ee7243aa3a6fc5/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160532Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=6c039ee2d0c15a5137691b488e7c73a05d093547cbb41342645ff9010853ed20, ct=application/octet-stream)",
  "level": "Master",
  "ects_points": 90,
  "programme_name_en": "Economics",
  "programme_name_de": "Volkswirtschaftslehre",
  "programme_name_fr": "Économie politique",
  "programme_url": "https://studies.unifr.ch/en/master/eco/economics",
  "curriculum_url": "http://studies.unifr.ch/go/8Snjt"
}
---/METADATA_JSON---


---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

255 : Master of Arts in Business Communication

Studiengang

237 : Business Communication - Ethik und Volkswirtschaftslehre 90 [MA]

Programm

2017-SP\_V02 - Ethique

Version

HS-2025/FS-2026

Gültigkeitsdauer

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Die maximale Studiendauer beträgt 8 Semester . Das Programm kann je nach Studienrhythmus in 3 bis 4 Semestern abgeschlossen werden.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code                                          | Lehreinheit                                                | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung               |   ECTS |
| EKM.01472                                     | Master seminar: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts | Fahr                            | FS-2026    | MA       | en        | Fortlaufende Evaluation         |      3 |
| Praktikum mit schriftlichem Praktikumsbericht | Praktikum mit schriftlichem Praktikumsbericht                                                                             |                                 |            |          |           |                                 |        |
| EKM.01416                                     | Ma - Stage pratique avec rapport de stage - 3 ECTS                                                                        |                                 | FS-2026    | MA       |           | Fortlaufende Evaluation         |      3 |
| EKM.01416                                     | Ma - Stage pratique avec rapport de stage - 3 ECTS                                                                        |                                 | HS-2025    | MA       |           | Fortlaufende Evaluation         |      3 |
| EKM.01417                                     | Ma - Stage pratique avec rapport de stage - 6 ECTS                                                                        |                                 | HS-2025    | MA       |           | Fortlaufende Evaluation         |      6 |
| EKM.01417                                     | Ma - Stage pratique avec rapport de stage - 6 ECTS                                                                        |                                 | FS-2026    | MA       |           | Fortlaufende Evaluation         |      6 |
| Ba - Wahlpflichtpraxiskurse                   | Ba - Wahlpflichtpraxiskurse                                                                                               |                                 |            |          |           |                                 |        |
| EKM.00590                                     | Praxiskurs Public Relations                                                                                               | Grewe                           | FS-2026    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.00646                                     | Praxiskurs Film und Fernsehen                                                                                             | Schmid                          | HS-2025    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.00648                                     | Praxiskurs Presse                                                                                                         | Wattenhofer                     | FS-2026    | BA       | de        | Schriftliche Arbeit und Vortrag |      3 |
| EKM.00695                                     | Praxiskurs Radio                                                                                                          | Krauthammer                     | HS-2025    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.00756                                     | Praxiskurs Kommunikationsstrategien Gruppe 1                                                                              | Dippel                          | HS-2025    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.00794                                     | Praxiskurs Onlinejournalismus                                                                                             | Balmer, Deuber, Kömle, Salzmann | HS-2025    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.00941                                     | Praxiskurs Videojournalismus                                                                                              | Balmer, Wenger                  | FS-2026    | BA       | de        | Fortlaufende Evaluation         |      3 |
| EKM.01027                                     | Gestion événementielle / Event Management                                                                                 | Cotting                         | HS-2025    | BA       | fr        | Fortlaufende Evaluation         |      3 |
| EKM.01028                                     | Laboratoire de communication appliquée                                                                                    | Cotting                         | HS-2025    | BA       | fr        | Fortlaufende Evaluation         |      3 |
| EKM.01330                                     | Praxiskurs Innovation im Journalismus                                                                                     | Stark                           | HS-2025    | BA       | de        | Fortlaufende                    |      3 |

Evaluation

<!-- image -->

| Code                                 | Lehreinheit                                                                            | Lehrer(innen)            | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
|--------------------------------------|----------------------------------------------------------------------------------------|--------------------------|------------|----------|-----------|--------------------------------------------------|--------|
| EKM.00410                            | La mise en scène de l'information télévisée                                            | Schekter                 | FS-2026    | BA       | fr        | Schriftliche Prüfung                             |      3 |
| EKM.00460                            | Vidéo et reportage                                                                     | Notaro                   | HS-2025    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.00495                            | Communication orale                                                                    | Cauhépé                  | FS-2026    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.00500                            | Communication écrite                                                                   | Cauhépé                  | FS-2026    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.00494                            | Écriture Web                                                                           | Tardin                   | HS-2025    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.01310                            | Conception Web                                                                         | Dumont                   | FS-2026    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.00988                            | Communication et gestion de microentreprise                                            | Tardin                   | FS-2026    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EKM.01468                            | Writing with the camera, telling with images                                           | Notaro                   | FS-2026    | BA       | en        | Fortlaufende Evaluation                          |      3 |
| Ethik und Volkswirtschaftslehre      | Ethik und Volkswirtschaftslehre                                                        |                          |            |          |           |                                                  |        |
| Module I : Éthique et droits humains | Module I : Éthique et droits humains                                                   |                          |            |          |           |                                                  |     12 |
| EEP.00127                            | Business and Human Rights                                                              | Umlas                    | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |      3 |
| EEP.00334                            | Global Economic Justice                                                                | Roser                    | FS-2026    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EKM.00421                            | Séminaire: Communication, médias et éthique                                            | Van Hove                 | FS-2026    | BA       | fr        | Fortlaufende Evaluation                          |      3 |
| EEP.00331                            | The Ethics of Economics as a Profession                                                | Gläser                   | FS-2026    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| SGG.00473                            | Seminar in global change, development and ethics                                       | Fautras                  | FS-2026    | MA       | en        | Projekt                                          |      3 |
| DDR.00579                            | Droit international et européen des droits de l'homme                                  | Besson                   | HS-2025    | MA       | fr        | Schriftliche Prüfung                             |      5 |
| EGE.00480                            | Business Ethics                                                                        | Roser                    | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |
| EEP.00555                            | Topics in Philosophy and Economics (AS-2025) Externalities: Concept, Economics, Ethics | Gläser                   | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| Module II : Économie et éthique      | Module II : Économie et éthique                                                        |                          |            |          |           |                                                  |     12 |
| EEP.00321                            | Aide, microcrédit et autres instruments de développement                               | Dumas                    | FS-2026    | MA       | fr        | Fortlaufende Evaluation                          |    4.5 |
| EEP.00063                            | Evaluation des dommages et Politiques environnementales                                | Maradan                  | FS-2026    | MA       | fr        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EGE.00108                            | Marketing Durable                                                                      | Furrer                   | FS-2026    | MA       | fr        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EEP.00125                            | Sustainable Globalization                                                              | Grossmann                | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |
| EEP.00496                            | Econometric Methods and Applications                                                   | Huber                    | HS-2025    | MA       | en        | Schriftliche Prüfung                             |      6 |
| EEP.00495                            | Advanced Microeconomics                                                                | Büchel, Valvassori Bolgè | HS-2025    | MA       | en        | Schriftliche Prüfung                             |      6 |
| EEP.00532                            | Changement climatique dans les pays en développement                                   | Gautrain                 | FS-2026    | MA       | fr        | Fortlaufende Evaluation und                      |    4.5 |

mündliche Prüfung

<!-- image -->

| Code         | Lehreinheit                      | Lehrer(innen)   | Semester     | Niveau       | Bewertung                                        | ECTS         |              |
|--------------|----------------------------------|-----------------|--------------|--------------|--------------------------------------------------|--------------|--------------|
| EEP.00557    | Economic Growth: For and Against | Roser           | HS-2025      | MA           | Fortlaufende Evaluation und schriftliche Prüfung | 4.5          |              |
| Masterarbeit | Masterarbeit                     | Masterarbeit    | Masterarbeit | Masterarbeit | Masterarbeit                                     | Masterarbeit | Masterarbeit |
| EDK.01672    | Kollokium                        | Décanat         | FS-2026      | MA           | Fortlaufende Evaluation                          | 3            |              |
| EDK.01672    | Kollokium                        | Décanat         | HS-2025      | MA           | Fortlaufende Evaluation                          | 3            |              |
| EDK.01671    | Masterarbeit                     | Décanat         | FS-2026      | MA           | Fortlaufende Evaluation                          | 27           |              |
| EDK.01671    | Masterarbeit                     | Décanat         | HS-2025      | MA           | Fortlaufende Evaluation                          | 27           |              |

## Rechtsgrundlage

Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg
