---METADATA_JSON---
{
  "parsed_at": "2026-05-22T01:48:31.370Z",
  "title": "matched_Faculty_of_Science_and_Medicine_Bachelor_150_Chemistry__valuation_en_chimie_CH_c980ada6da82b09af89c8bc9c103f208436b4c51",
  "pages": 1,
  "parser": "docling",
  "doc_key": "c980ada6da82b09af89c8bc9c103f208436b4c51",
  "program_key": "faculty of science and medicine|bachelor|150|chemistry",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_Eval_CH_fr.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Science_and_Medicine_Bachelor_150_Chemistry__valuation_en_chimie_CH_c980ada6da82b09af89c8bc9c103f208436b4c51.pdf",
  "sha256": "69e26df634057c5a7d05001c09896d2c67438d17eab05a46789f5f379b563309",
  "fetched_at": "2026-05-21T16:05:18.668Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_Eval_CH_fr.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 1 Introduction

Cette annexe décrit les conditions d'évaluation des Unités d'enseignement (UE) sous la respon -sabilité du Département de Chimie. Elle complète les différents plans d'études où apparaissent des UE avec le code ' SCH.0 nnnn'.

## 2 Évaluations des unités d ' enseignement

L ' évaluation des  exercices,  des  travaux  pratiques  et  des  projets  se  fait  suivant  des  critères énoncés en début de semestre. Les travaux pratiques et projets sont tous obligatoires et doivent être réussis de manière satisfaisante. L ' évaluation des cours se fait par des épreuves orales ou écrites dont la durée est fixée dans la présente annexe. Les épreuves se déroulent, en général, durant trois sessions d ' examens (hiver , été, automne). Pour chaque épreuve, l'étudiant ·e s ' inscrit dans  les  délais  prescrits  selon  la  procédure  en  ligne  accessible  sur  le  portail  d ' étudiant·e·s MyUniFR (https://my.unifr.ch) avec le mot de passe fournis par l'Université. L' épreuve porte sur la matière de l'UE telle qu'elle a été enseignée la dernière fois. En cas d'exception, celle -ci sera communiquée par  le  Département  et/ou  par  l'enseignant ·e  responsable.  L ' échelle  des  notes s ' étend de 6 (meilleure note) à 1 (plus mauvaise note). Une épreuve dont la note est inférieure à 4 peut être répétée une seule fois et au plus tôt lors de la session d ' examens suivante.

## 3 Bases réglementaires

Le présent document sert d'annexe aux plans d'études suivants 1 :

- Plan d'études pour l'obtention du Bachelor of Science en chimie (120 et 150 ECTS) et du Master of Science in Chemistry (90 et 120 ECTS)
- Plan d ' études des branches propédeutiques et complémentaires offertes par la Faculté des sciences  et  de  médecine  dans  le  cadre  du  Bachelor of  Science  ou  d'autres  formations universitaires dans lesquelles ces branches sont reconnues.
- Plan d'études des branches complémentaires +30 ECTS en Physique, Biologie, Mathématiques, Informatique, Chimie, Géographie, Sciences du sport offertes par la Faculté des sciences et de médecine.
- Plan d'études pour l'obtention du Bachelor of Science pour la formation scientifique dans les branches enseignables au degré secondaire I
- Plan d'études des branches Géosciences, Mathématiques , Informatique, Sciences naturelles et Sciences du sport et de la motricité pour les étudiant·e·s de la Faculté des lettres et des sciences humaines, de la Faculté des sciences de l'éducation et de la formation et  de  la Faculté de théologie souhaitant obtenir le Bachelor of Arts pour la formation scientifique dans les branches enseignables au degré secondaire I (BA\_SI).

Il est soumis au Règlement pour l ' obtention des Bachelor of science et des Master of science.

Tous ces documents sont accessibles à partir de http://www.unifr.ch/scimed/plans.

1 Des UE de la chimie peuvent ponctuellement être intégrées dans d'autres plans d'études ou suivies 'Hors plan d'études'.

## 4 Modalités d'évaluation

Les travaux  pratiques  et  les  exercices  et/ou  projets  sont  évalués  à  l ' aide  de  critères  fixés  et communiqués en début de semestre. Le contenu des travaux pratiques, des exercices et/ou projets peut aussi être examiné lors de l ' épreuve du cours correspondant.

Avec l'accord écrit de l'étudiant ·e, il peut être procédé à un changement des modalités d'examen. Ceci s'applique en particulier  lorsqu'un -e  étudiant·e  est  seul·e  à  se  présenter  à  une  épreuve écrite.  Le Département responsable peut proposer à l'étudiant ·e (réponse écrite requise) que l'épreuve écrite soit remplacée par une épreuve orale.

*   UE évaluée par réussite/échec (R/E) ou par une note (N). Teaching units (UE) evaluated by pass/fail (R/E) or by a mark (N).

| Code      | Unité d'enseignement                                                                    |   ECTS | Modalités d'évaluation *                                                                                   |
| SCH.03339   | Spectroscopie 2 (avec exercices)                                     |     3 | Épreuve écrite de 60 min. (N)                                      |
| SCH.03355   | Modélisation en chimie (cours avec                                   |     3 | Épreuve écrite de 60 min. (N)                                      |
| SCH.03394   | exercice) Chimie physique (travaux pratiques)                        |     8 | Participation obligatoire et qualité des rapports suffisante (R/E) |
| SCH.03389   | Travail de Bachelor (projet de recherche)                            |   8.5 | Rapport écrit approuvé par le/la professeur-e superviseur-e (R/E)  |
| SCH.03382   | Travail de Bachelor (projet de recherche)                            |     9 | Rapport écrit approuvé par le/la professeur-e superviseur-e (R/E)  |
| SCH.04011   | Bioorganic chemistry (lecture)                                       |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04012   | Physical organic chemistry (lecture)                                 |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04021   | Inorganic chemistry I (lectures)                                     |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04022   | Inorganic chemistry II (lectures)                                    |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04143   | Selected topics in organic chemistry (lecture)                       |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04251   | Analytical chemistry I (lectures)                                    |     3 | Written examination, 60 min. (N)                                   |
| SCH.04252   | Analytical chemistry II (lectures)                                   |     3 | Written examination, 60 min. (N)                                   |
| SCH.04254   | Analytical chemistry III (lectures)                                  |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04213   | Synthesis of complex molecules (lectures)                            |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04144   | Advanced organic chemistry I (lectures)                              |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04145   | Advanced organic chemistry II (lectures)                             |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04701   | Nanomaterials (lecture)                                              |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04321   | Materials chemistry I (lectures)                                     |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04322   | Materials chemistry II (lecturers)                                   |     3 | Oral examination, 30 min. (N)                                      |
| SCH.0442    | Biophysical chemistry (lectures)                                     |     3 | Oral examination, 30 min. (N)                                      |
| 1 SCH.04425 | Functional materials I (lectures)                                    |     3 | Oral examination, 30 min. (N) , Project report (25% final mark).   |
| SCH.04426   | Functional materials II (lectures)                                   |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04705   | Crystallography and crystal growth and technology (lecture)          |     3 | Written examination, 60 min (N)                                    |
| SCH.04707   | Metals in materials and life (lecture)                               |     3 | Written examination, 60 min. (N)                                   |
| SCH.04824   | Polymer engineering (lecture)                                        |     3 | Written examination, 60 min. N                                     |
| SCH.04825   | Advanced polymer chemistry (lecture and exercices)                   |   4.5 | Written examination, 60 min. N                                     |
| SCH.04806   | Selected topics in polymer science (seminar)                         |   1.5 | Oral examination, 30 min. (N)                                      |
| SCH.04851   | Physical chemistry I (lecture)                                       |     3 | Oral examination, 30 min. (N)                                      |
| SCH.04852   | Physical chemistry II (lecture)                                      |     3 | Oral examination, 30 min. (N)                                      |

| SCH.04821   | Quantum chemistry and AI for chemistry (lecture)   |   3 | Written examination, 90 min. (N)                                                                   |
|-------------|----------------------------------------------------|-----|----------------------------------------------------------------------------------------------------|
| SCH.04902   | Laboratory project I (practical course)            |   6 | Written report approved by the corresponding professor; oral presentation in research group. (R/E) |
| SCH.04903   | Laboratory project II (practical course)           |   6 | Written report approved by the corresponding professor; oral presentation in research group. (R/E) |
| SCH.05123   | Innovation and entrepreneurship                    |   4 | Participation and reports approved by the course responsible. (N)                                  |
| SCH.05124   | Summer internship                                  |  20 | Written report. (R/E)                                                                              |
| SCH.05014   | Master thesis                                      |  30 | Written report (thesis) and oral presentation of 30 min. (N)                                       |
